
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.710899	0	1.62978e-07	0	0	0	0	0.289101	
0	0.651411	0.335894	0.0126946	0	0	0	0	0	0	0	
0	0.139991	0.677659	0.170581	0.0117692	0	0	0	0	0	0	
0.00284384	0.0192412	0.239144	0.58042	0.150706	0	0.00764567	0	0	0	0	
0	0	0	0.0883807	0.269729	0.23809	0.387872	0	0.0159284	0	0	
0	0	0.10783	0.53402	0.0415226	0.287979	0.000135917	0.0285102	1.81855e-06	0	0	
0	0	0	0	0.0346261	0.328131	0.440491	0	0.126662	0.0700901	0	
0	0	0	0	0	0	0.0787366	0.757249	0	0	0.164014	
0	0	0	0	0	0	0	0.0490689	0.411271	0.410347	0.129313	
0.0554645	0	0	0.102402	0	0.153604	0.609437	0	0	0.0790922	0	
0.0430209	0	0	0	0	0	0	0	0	0.171899	0.78508	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0128029	0.987197	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0156771	0	0.984323	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.12692	0	0.268672	0.0671565	0.537252	
0	0	0	0	0	0	0.563019	0.436981	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.410865	0.589135	0	0	


Vector Pi :

0	0.145184	0.471482	0.183333	6.62705e-05	0.0332681	0.05	0.0357145	0.0598431	0	0.021109	


Vector Phi :

0.00238308	0.158126	0.360747	0.240092	0.0614294	0.0533548	0.0639882	0.00938511	0.0154289	0.0154132	0.0196511	
