
Parameters: 11 states AND 11 symbols

Matrix A :

0.791572	0	0	0	0	0.177179	0	0	0	0.0312485	0	
0	0.649161	0.341074	0.00976542	0	0	0	0	0	0	0	
0	0.164727	0.631028	0.173654	0.0305915	0	0	0	0	0	0	
0	0.0191751	0.262422	0.557166	0.156812	0	0	0.00442462	0	0	0	
4.58596e-06	0.00428426	0.0277671	0.236553	0.483342	0.222384	0	0.0256645	0	0	0	
0.000286288	0	0	0.0369136	0.297311	0.483522	0	0.148805	0.0101907	0.0229708	0	
0.320473	0	0	0	0	0.380759	0.298768	0	0	0	0	
0	0	0	0	0	0.0932795	0.323808	0.337987	0.216744	0.0281815	0	
0	0	0	0	0	0.115857	0.448675	0	0.322188	0.11328	0	
0	0	0	0	0	0	0	0	0	0.613513	0.386487	
0	0	0	0	0	0	0.312359	0	0.505807	0	0.181834	


Matrix B :

0	0.0760281	0.199697	0.432474	0.291801	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000146774	0.999853	0	0	0	0	0	0	0	0	
0	0.0117465	0	0.988254	0	0	0	0	0	0	0	
0	0	0.00446569	0	0.995534	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.15601	0.84399	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0573401	0.20244	0.403661	0.336559	0	
0	0	0	0	0	0	0	0	0.791761	0	0.208239	


Vector Pi :

0.0638694	0.215621	0.282462	0.117317	0.120731	0.133333	0	0	0.0666667	0	0	


Vector Phi :

0.0431744	0.144586	0.281871	0.194184	0.134638	0.102542	0.0279721	0.0295683	0.0168836	0.0166934	0.00788653	
