
Parameters: 11 states AND 11 symbols

Matrix A :

0.043266	0.000000	0.000000	0.011991	0.000000	0.000000	0.263984	0.000000	0.680759	0.000000	0.000000	
0.000000	0.940473	0.000000	0.038835	0.000000	0.000000	0.000000	0.000000	0.020692	0.000000	0.000000	
0.178792	0.173692	0.242669	0.196896	0.000000	0.000000	0.025434	0.096189	0.000000	0.086328	0.000000	
0.000000	0.000000	0.402765	0.295052	0.233763	0.000000	0.000000	0.068420	0.000000	0.000000	0.000000	
0.000000	0.424071	0.000015	0.000000	0.000000	0.190004	0.000000	0.000000	0.000000	0.024448	0.361461	
0.520274	0.000000	0.000002	0.363213	0.000000	0.000000	0.000000	0.000000	0.116511	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200050	0.090276	0.542644	0.167031	0.000000	0.000000	0.000000	0.000000	
0.428357	0.000000	0.571643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.623363	0.000000	0.090563	0.069925	0.000000	0.000000	0.000000	0.000000	0.000000	0.216149	0.000000	
0.000000	0.000000	0.000000	0.342600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657400	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246657	0.000000	0.000000	0.670901	0.082442	


Matrix B :

0.000000	0.310661	0.453468	0.235871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.335552	0.341842	0.206559	0.082995	0.028140	0.004913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.249754	0.750246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.635921	0.364079	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182283	0.000000	0.000000	0.000000	0.363407	0.098428	0.068800	0.287082	0.000000	0.000000	
0.000000	0.000000	0.089215	0.000000	0.147558	0.365029	0.000000	0.000000	0.069311	0.000000	0.328887	
0.000000	0.000000	0.000006	0.000000	0.000000	0.000000	0.867105	0.132889	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.773822	0.000000	0.000000	0.226178	0.000000	
0.000000	0.000000	0.000000	0.081004	0.510280	0.064896	0.000000	0.282969	0.060851	0.000000	0.000000	
0.000000	0.000000	0.562273	0.000000	0.000000	0.309181	0.000000	0.000000	0.000000	0.128546	0.000000	
0.000000	0.000000	0.094100	0.544205	0.000000	0.232316	0.000000	0.000000	0.000000	0.000000	0.129378	


Vector Pi :

0.035336	0.498190	0.000000	0.270745	0.000000	0.000000	0.000000	0.195729	0.000000	0.000000	0.000000	


Vector Phi :

0.081307	0.436237	0.077496	0.109280	0.029497	0.029359	0.043775	0.014931	0.067798	0.057502	0.052818	
