
Parameters: 11 states AND 11 symbols

Matrix A :

0.294111	0.517585	0.070636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117668	
0.019841	0.599448	0.000001	0.377588	0.003121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999882	0.000051	0.000065	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.271360	0.000050	0.543741	0.000004	0.134196	0.050651	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005309	0.854923	0.000036	0.070900	0.000000	0.029121	0.039712	0.000000	0.000000	
0.295936	0.000000	0.000000	0.003170	0.700576	0.000000	0.000000	0.000000	0.000318	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147844	0.479293	0.372863	0.000000	
0.000000	0.065188	0.485652	0.000000	0.000000	0.000000	0.000000	0.449160	0.000000	0.000000	0.000000	
0.153846	0.000000	0.295600	0.000000	0.000000	0.242862	0.000000	0.000000	0.076923	0.230769	0.000000	
0.166662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197504	0.635834	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666874	0.333126	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.706928	0.293072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000346	0.684404	0.315250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.628719	0.347661	0.023620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.327645	0.672355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.411554	0.588446	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.414062	0.372862	0.000000	0.213076	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514945	0.000000	0.242528	0.242528	
0.000000	0.000000	0.000000	0.207748	0.311465	0.000000	0.000000	0.273116	0.207671	0.000000	0.000000	


Vector Pi :

0.000000	0.506828	0.206013	0.067990	0.069558	0.149611	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.033210	0.290432	0.096492	0.241395	0.153948	0.031088	0.039197	0.040856	0.026986	0.025972	0.020422	
