
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.220329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779671	
0.007617	0.789752	0.124096	0.000000	0.078536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158115	0.597648	0.000595	0.202041	0.023475	0.000000	0.018126	0.000000	0.000000	0.000000	
0.000000	0.997354	0.002646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013799	0.000000	0.000000	0.000000	0.000000	0.247091	0.266577	0.000000	0.000000	0.445148	0.027386	
0.000000	0.000000	0.310540	0.433220	0.050134	0.206087	0.000020	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000804	0.354446	0.000000	0.271615	0.339612	0.000000	0.000000	0.033523	0.000000	
0.247300	0.000000	0.000000	0.231637	0.000000	0.178938	0.342125	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.492848	0.000000	0.000000	0.403813	0.103340	0.000000	0.000000	0.000000	
0.051944	0.000000	0.000000	0.000000	0.000000	0.000000	0.157778	0.633834	0.091663	0.000000	0.064781	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588278	0.000000	0.411722	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316106	0.000000	0.683894	0.000000	0.000000	
0.000000	0.220537	0.507236	0.272227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.435656	0.564344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.095369	0.734698	0.169934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.201871	0.627036	0.171093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399091	0.507119	0.093790	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.252509	0.582901	0.164590	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576503	0.423497	


Vector Pi :

0.065652	0.441820	0.255197	0.000000	0.108281	0.062383	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.013046	0.436911	0.186342	0.062562	0.074814	0.056885	0.063873	0.027679	0.017766	0.035444	0.024677	
