
Parameters: 11 states AND 11 symbols

Matrix A :

0.402333	0.000000	0.000000	0.000000	0.396103	0.000000	0.000000	0.000000	0.000000	0.000000	0.201564	
0.000000	0.810292	0.086879	0.000004	0.102825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.298178	0.505339	0.143778	0.042578	0.000000	0.000000	0.010127	0.000000	0.000000	0.000000	
0.000000	0.043338	0.418128	0.364501	0.000543	0.153317	0.000000	0.020172	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049926	0.000000	0.525508	0.000000	0.291500	0.133066	0.000000	0.000000	
0.000000	0.000000	0.131823	0.421150	0.000000	0.297036	0.000000	0.126823	0.023169	0.000000	0.000000	
0.000000	0.000426	0.854312	0.145262	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.127855	0.000000	0.000000	0.000000	0.000000	0.127636	0.246832	0.194253	0.303424	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168377	0.327054	0.459776	0.044794	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609505	0.000000	0.000000	0.390495	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.345061	0.000000	0.000000	0.000000	0.654939	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.215230	0.417594	0.367176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035412	0.341554	0.623034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.353234	0.430904	0.215863	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000032	0.999968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.621659	0.240093	0.138248	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036787	0.000000	0.000000	0.000000	0.000000	0.000000	0.963213	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.226962	0.000000	0.773038	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.200000	0.000000	0.600000	


Vector Pi :

0.000000	0.393874	0.272793	0.266667	0.000000	0.000000	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.011924	0.377765	0.224335	0.109882	0.053178	0.073840	0.026304	0.055741	0.047573	0.007440	0.012018	
