
Parameters: 11 states AND 11 symbols

Matrix A :

0.232587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.767413	0.000000	0.000000	
0.000000	0.734380	0.094427	0.171193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.327417	0.586736	0.071942	0.013385	0.000000	0.000000	0.000000	0.000000	0.000519	0.000000	
0.000000	0.000000	0.000113	0.000000	0.525910	0.000000	0.298280	0.000000	0.000000	0.175697	0.000000	
0.000000	0.000000	0.094875	0.000000	0.301094	0.388302	0.215729	0.000000	0.000000	0.000000	0.000000	
0.000000	0.057715	0.674859	0.129437	0.027646	0.110343	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.356926	0.307849	0.196351	0.045683	0.093191	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.359463	0.257960	0.375313	0.007265	0.000000	
0.000000	0.348483	0.651517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061454	0.153896	0.000000	0.384580	0.400070	
0.451490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112979	0.000000	0.435532	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.581467	0.185947	0.000000	0.232587	
0.000000	0.414593	0.585403	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219512	0.773359	0.000000	0.007130	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178168	0.638087	0.183745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113419	0.886581	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002672	0.997328	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.432404	0.442776	0.124820	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333222	0.666778	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328411	0.671589	0.000000	


Vector Pi :

0.033333	0.408387	0.201599	0.092168	0.000000	0.164687	0.099826	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.014904	0.342408	0.237330	0.083535	0.069800	0.060594	0.075098	0.027284	0.027970	0.035743	0.025333	
