
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.671590	0.257611	0.000000	0.000000	0.070799	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196997	0.494903	0.000000	0.054366	0.217332	0.000000	0.000000	0.036402	0.000000	0.000000	
0.000000	0.106941	0.855962	0.000131	0.029975	0.006991	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.392744	0.502171	0.000000	0.019106	0.085979	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.348323	0.295432	0.177906	0.000000	0.075034	0.103305	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628091	0.000000	0.000000	0.098618	0.273291	
0.251025	0.000000	0.000000	0.000000	0.000000	0.000000	0.104785	0.287098	0.000000	0.357092	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176372	0.000000	0.000000	0.823628	
0.000000	0.095670	0.594720	0.309610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.148193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113756	0.000000	0.467079	0.270972	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000921	0.999079	0.000000	0.000000	0.000000	
0.000000	0.237661	0.762338	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029926	0.099572	0.645361	0.225141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.638681	0.361319	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.503348	0.496652	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.662070	0.337930	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327692	0.672308	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523873	0.188217	0.287910	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.152977	0.847023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.859719	0.140281	0.000000	


Vector Pi :

0.066667	0.263248	0.237516	0.000000	0.051316	0.181254	0.066639	0.000000	0.133239	0.000000	0.000121	


Vector Phi :

0.013106	0.231391	0.318489	0.098821	0.103022	0.104965	0.014860	0.033957	0.022437	0.028033	0.030919	
