
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.733473	0.001014	0.265513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.211082	0.211837	0.003263	0.251197	0.000000	0.000000	0.322621	0.000000	0.000000	0.000000	
0.000000	0.000000	0.488307	0.000000	0.285830	0.000000	0.131015	0.094848	0.000000	0.000000	0.000000	
0.000000	0.080168	0.056638	0.000000	0.287671	0.046529	0.146860	0.354736	0.000000	0.000000	0.027397	
0.000000	0.000000	0.185304	0.000000	0.814696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.050926	0.000000	0.000000	0.000000	0.000000	0.432670	0.000000	0.000000	0.356485	0.159919	0.000000	
0.000000	0.644136	0.000001	0.254039	0.000000	0.000000	0.000000	0.101823	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166629	0.003589	0.000000	0.356428	0.000000	0.473354	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.347848	0.652152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000431	0.999569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.491533	0.508467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.151416	0.000000	0.000000	0.832445	0.016139	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.686910	0.313090	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000845	0.999155	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.363439	0.636561	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.555556	0.000000	0.222222	


Vector Pi :

0.000000	0.499958	0.166038	0.000000	0.166667	0.000000	0.054567	0.000671	0.000000	0.078766	0.033333	


Vector Phi :

0.003666	0.392304	0.098184	0.133565	0.125900	0.025018	0.035989	0.114481	0.018328	0.038769	0.013797	
