
Parameters: 11 states AND 11 symbols

Matrix A :

0.448562	0.262256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289182	
0.000000	0.713243	0.245628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041130	
0.000000	0.240152	0.408439	0.247106	0.053870	0.000000	0.000000	0.000000	0.000000	0.000000	0.050433	
0.000000	0.015685	0.380404	0.326188	0.240156	0.000000	0.000000	0.000000	0.000000	0.000000	0.037567	
0.000001	0.008126	0.113605	0.358193	0.464337	0.055738	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.155499	0.108302	0.565717	0.170482	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174073	0.118207	0.707720	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.618133	0.000001	0.381866	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.014418	0.000000	0.288092	0.697490	0.000000	0.000000	


Matrix B :

0.000000	0.246351	0.000000	0.000000	0.430019	0.000000	0.323630	0.000000	0.000000	0.000000	0.000000	
0.000000	0.341571	0.658429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008478	0.115080	0.876442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.038235	0.117904	0.000000	0.843861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.759001	0.240999	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.200000	0.000000	0.000000	0.200000	0.000000	0.200000	0.000000	0.000000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192372	0.687153	0.120475	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135184	0.176065	0.371273	0.317478	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375540	0.286179	0.338281	
0.000000	0.000000	0.000000	0.000000	0.108616	0.352635	0.538749	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.146214	0.322947	0.108507	0.047837	0.240899	0.066667	0.000000	0.000000	0.038652	0.000000	0.028277	


Vector Phi :

0.000000	0.234795	0.262438	0.189864	0.163203	0.012944	0.007009	0.039122	0.023149	0.037450	0.030025	
