
Parameters: 11 states AND 11 symbols

Matrix A :

0.602258	0	0	0	0	0.0683889	0	0.0742836	0	0.25507	0	
0	0.773885	0.200934	0	0	0	0.0251813	0	0	0	0	
0	0.233658	0.661192	0.0801618	0	0	0.0112255	0.00568915	0	0	0.0080744	
0	0	0.0531962	0	0.811078	0	0	0	0.0547327	0	0.0809929	
0	0	0.531541	0	0.144284	0	0	0	0	0.324174	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.270917	0.00302447	0.156934	0	0.133397	0.203421	0.0650846	0	0.167222	
0.108973	0	0	0	0	0	0	0.231337	0	0.65969	0	
0.451176	0	0	0	0	0.548824	0	0	0	0	0	
0	0.0769189	0.923033	0	0	0	0	0	0	4.80299e-05	0	
0	0.0636912	0	0	0	0	0	0.689264	0.247045	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.589668	0	0.410332	
0	0.371752	0.626568	0.00167949	0	0	0	0	0	0	0	
0	0	0.106311	0.596036	0.297652	9.87592e-07	0	0	0	0	0	
0	0	0	0	0.316496	0.683503	1.55655e-07	0	0	0	0	
0	0	0	0	0.000424711	0.620452	0.379124	0	0	0	0	
0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0	0	6.50397e-05	0.794043	0.205892	0	0	0	0	0	
0	0	0	0	0	0	0.376167	0.561407	0.0624262	0	0	
0	0	0	0	0	0	0	0.176764	0	0.823236	0	
0	0	0	0	0	0.563234	0.436766	0	0	0	0	
0	0	0	0	0	0	0.720564	0	0.279436	0	0	


Vector Pi :

0	0.393654	0.414694	0	0	0	0.149256	0	0	0.0116005	0.0307954	


Vector Phi :

0.0104989	0.434653	0.409955	0.032917	0.03449	0.00356464	0.0179402	0.0168456	0.00518678	0.0249728	0.00897617	
