
Parameters: 11 states AND 11 symbols

Matrix A :

0.152879	0	0.111953	0	0	0.152879	0.276533	0.152879	0.152879	0	0	
0	0.763224	9.25859e-07	0.236722	0	0	0	0	0	0	5.35264e-05	
0.000575652	0.0443183	0.460319	0.0268092	0.425568	0.000575652	0	0.000575652	0.000575652	0	0.0406832	
0.00127265	0	0.333482	0.0952834	0.395775	0.00127265	0	0.00127265	0.00127265	0	0.170369	
0	0.575255	0	0.287734	0.137011	0	0	0	0	0	0	
0.152879	0	0.111953	0	0	0.152879	0.276533	0.152879	0.152879	0	0	
0	0	0.357383	0	0.173469	0	0.469147	0	0	0	0	
0.152879	0	0.111953	0	0	0.152879	0.276533	0.152879	0.152879	0	0	
0.152879	0	0.111953	0	0	0.152879	0.276533	0.152879	0.152879	0	0	
0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	
0.0377084	0	0	0	0	0.0377084	0.805009	0.0377084	0.0377084	0.044157	0	


Matrix B :

0	0	0	0	0	0	0	0.494437	0.328979	0.176585	0	
0	0.435968	0.564015	1.71077e-05	0	0	0	0	0	0	0	
0	0.00642139	0	0.00302886	0.857309	0.133241	0	0	0	0	0	
0	0	0.206429	0.788479	0.00509207	0	0	0	0	0	0	
0	0	0.270384	0.729543	7.28448e-05	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.494437	0.328979	0.176585	0	
0	0	0	0	0	0.607351	0.392649	0	0	0	0	
0	0	0	0	0	0	0	0.494437	0.328979	0.176585	0	
0	0	0	0	0	0	0	0.494437	0.328979	0.176585	0	
0	0	0	0	0.214272	0	0	0	0.359275	0	0.426452	
0	0	0	0	0.433199	0.487731	0.0790698	0	0	0	0	


Vector Pi :

0	0.399252	0.233108	0.228451	0.0898939	0	0	0	0	0.0492951	0	


Vector Phi :

0.00499307	0.414381	0.145957	0.163417	0.159315	0.00499307	0.0616621	0.00499307	0.00499307	0.00149257	0.0338015	
