
Parameters: 11 states AND 11 symbols

Matrix A :

0.156561	0	0	0	0	0	0.156561	0	0	0.156561	0.530316	
0	0.696837	0.0237818	0	0.279382	0	0	0	0	0	0	
0.0162935	0.0327433	0.225229	0	0	0.294432	0.0162935	0.206884	0.191831	0.0162935	0	
0.0234021	0	0.0636745	0.43712	0	6.02194e-05	0.0234021	0.42894	0	0.0234021	0	
0	0	0.434239	0	1.11873e-06	0.165406	0	3.84514e-07	0.400353	0	0	
0.0761967	0	0	0.339956	0	0	0.0761967	0.244151	0	0.0761967	0.187303	
0.156561	0	0	0	0	0	0.156561	0	0	0.156561	0.530316	
0	0.2939	0.143118	0	0.000172198	0	0	0	0.562809	0	0	
0	0.534835	0.145173	0	0.156334	0	0	0	0.163659	0	0	
0.156561	0	0	0	0	0	0.156561	0	0	0.156561	0.530316	
0	0	0	0.415118	0	0	0	0.414552	0.170329	0	0	


Matrix B :

0	0	0	0	0	0	3.7256e-07	0.394275	0.283488	0.250629	0.0716082	
0	0.335296	0.656002	0.00870214	0	0	0	0	0	0	0	
0	0	0	0.000202549	0.958212	0.0415855	0	0	0	0	0	
0	0	0	0	0	0.545312	0.454573	0.000114353	0	0	0	
0	0	0.282784	0.702998	0.0142183	0	0	0	0	0	0	
0	0	0	0	0	0.69437	0.30563	4.4635e-07	0	0	0	
0	0	0	0	0	0	3.7256e-07	0.394275	0.283488	0.250629	0.0716082	
0	0	0	0	0.643058	0.356942	0	0	0	0	0	
0	0	0	0.992062	0.00793761	0	0	0	0	0	0	
0	0	0	0	0	0	3.7256e-07	0.394275	0.283488	0.250629	0.0716082	
0	0	0	0	0	0	0.308947	0.544824	0.146229	0	0	


Vector Pi :

0.0111008	0.316473	0.131341	3.93494e-05	0.150575	0.162687	0.0111008	0.0688135	0.13673	0.0111008	3.88894e-05	


Vector Phi :

0.0144157	0.34406	0.123427	0.0584591	0.118733	0.0559837	0.0144157	0.0781337	0.144533	0.0144157	0.0334206	
