
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.838893	0.154113	0.00699318	0	0	0	0	0	0	0	
0	0.258722	0.57168	0.159872	0.00972628	0	0	0	0	0	0	
0	0.0148409	0.266552	0.538091	0.169962	4.43725e-06	0.0105501	0	0	0	0	
0	0	0	0.11707	0.0736125	0.272274	0.53624	0.000803162	0	0	0	
0	0	0.0521701	0.467256	0	0.480574	0	0	0	0	0	
0	0	0	0	0	0.0432959	0.44106	0.248632	0.267012	0	0	
0	0	0	0.082903	0	0.683604	0	0.233494	0	0	0	
0	0	0	0	0	0	0	0.320435	0.596361	0.0832039	0	
0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.275933	0.724067	0	0	0	0	0	0	0	0	
0	0	0.00955145	0.990449	0	0	0	0	0	0	0	
0	0.00191249	0	0	0.998088	0	0	0	0	0	0	
0	0	0	0	0.000659951	0.99934	0	0	0	0	0	
0	0.0147016	0	0.0181561	0	0.967142	0	0	0	0	0	
0	0	0	0	0	0	0.958997	0.0410027	0	0	0	
0	0	0	0	0	0	0.883343	0.116657	0	0	0	
0	0	0	0	0	0	0	0.562881	0.437119	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.481795	0.167437	0.150006	0	0.0674284	0	0.0697442	0.0469225	0.0166667	0	


Vector Phi :

0.00101201	0.425003	0.2557	0.156023	0.0313098	0.0466699	0.0329832	0.020901	0.0243261	0.00303604	0.00303605	
