
Parameters: 11 states AND 11 symbols

Matrix A :

0.00239344	0	0.0407911	0.236911	0.354814	0	0	0	0	0.365091	0	
0	0.812785	0	0	0	0	0.0136986	0	0	0	0.173516	
0	0.0341409	0.770019	0.158361	0	0	0	0	0	0.037479	0	
0	0	0.0913979	0.635442	0.11601	0	0	0	0.157148	1.39913e-06	0	
0	0	0	0.138228	0.376688	0	0	0.337711	0	0	0.147373	
0	0	0	0	0	0.715557	0	0.062336	0.222107	0	0	
0.156722	0	0	0.120321	0.0613696	0	0	0.41992	0.239672	0	0.0019957	
0	6.19186e-06	0	0	1.99153e-05	0.293999	0.205112	0.259205	0.241599	0	5.88789e-05	
0	0.0601269	0	0	0	0	0.00124294	0.000106954	0.254466	0	0.684058	
0	0	0	0.000294387	0	0.21293	0	0	0.00998033	0.756117	0.0206782	
0.0394737	0.253289	0	0	0	0	0.121562	0	0.0396222	0	0.546053	


Matrix B :

0	0	0	0	0	0.999994	6.49001e-06	0	0	0	0	
0	0.285097	0.714903	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.0339489	0	0	0.470889	0.198065	0.297097	
0	0	0	0	0	0	0.655063	0.312856	0.0320811	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.949717	0.0502834	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999947	5.25169e-05	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.390106	0.609894	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0633772	0.4	0.0335892	0	0	0.0530339	0.159402	0	0.0239318	0.0499998	0.216667	


Vector Phi :

0.0175236	0.380545	0.0206041	0.0440243	0.0226653	0.0651105	0.0456558	0.0417017	0.0711651	0.0293993	0.261602	
