
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0	0	0.142857	
0	0.637255	0.348039	0.0147059	0	0	0	0	0	0	0	
0	0.161731	0.683371	0.138952	0	0.0136674	0	0.0022779	0	0	0	
0	0	0.0853302	0.641061	0.0518797	0.0933159	0.128401	1.29422e-05	0	0	0	
0	0.0297825	0.4827	1.18714e-07	0.477606	0	0	0.00991121	0	0	0	
0	0	0	0.134956	0	0.160825	0.298506	0.368835	0	0	0.0368781	
0	0	0.0488336	1.04392e-05	0.387348	0.236041	0.327767	1.12221e-07	0	0	0	
0	0	0	0	0	0	0.127861	0.450517	0.243034	0.178588	0	
0	0	0	0	0.0900969	0	0.311623	1.60282e-05	0.598264	0	0	
0	0	0	0	0	0	0	0	0.196576	0.803424	0	
0.5	0	0	0.5	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.142857	0.285714	0.142857	0.428571	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.99958	0.000419967	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999969	3.09679e-05	0	0	0	0	
0	0	0	0	0	0.551835	0.448165	0	0	0	0	
0	0	0	0	0	0	0.308112	0.644172	0.0477164	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.1	0.4	0.0898468	0.243514	0.0833057	0	0	0.045595	0.0377383	0	


Vector Phi :

0.0124694	0.165258	0.356442	0.166587	0.0777373	0.0452598	0.0744177	0.0332625	0.034899	0.0302091	0.00345837	
