
Parameters: 11 states AND 11 symbols

Matrix A :

0.172778	0.000000	0.000000	0.000000	0.000000	0.215591	0.093298	0.172778	0.172778	0.172778	0.000000	
0.000000	0.872465	0.127495	0.000041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.139887	0.675187	0.158251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026675	
0.000000	0.000000	0.032618	0.270084	0.000000	0.000000	0.239007	0.000000	0.000000	0.000000	0.458291	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.250000	0.000000	
0.017947	0.000000	0.000000	0.000000	0.000000	0.499882	0.428331	0.017947	0.017947	0.017947	0.000000	
0.000000	0.023029	0.467910	0.000000	0.000000	0.000000	0.440650	0.000000	0.000000	0.000000	0.068412	
0.172778	0.000000	0.000000	0.000000	0.000000	0.215591	0.093298	0.172778	0.172778	0.172778	0.000000	
0.172778	0.000000	0.000000	0.000000	0.000000	0.215591	0.093298	0.172778	0.172778	0.172778	0.000000	
0.172778	0.000000	0.000000	0.000000	0.000000	0.215591	0.093298	0.172778	0.172778	0.172778	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.729356	0.270644	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175937	0.515039	0.206016	0.103008	
0.000000	0.478269	0.521731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.370313	0.627043	0.002643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696660	0.303340	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.506234	0.493766	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175937	0.515039	0.206016	0.103008	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175937	0.515039	0.206016	0.103008	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175937	0.515039	0.206016	0.103008	
0.000000	0.000000	0.000000	0.000000	0.000000	0.846590	0.153410	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.358582	0.276773	0.000000	0.133333	0.027054	0.158960	0.000000	0.000000	0.000000	0.045298	


Vector Phi :

0.004448	0.363930	0.313117	0.067906	0.000000	0.076556	0.113463	0.004448	0.004448	0.004448	0.047235	
