
Parameters: 11 states AND 11 symbols

Matrix A :

0.218069	0.000000	0.000000	0.000000	0.345793	0.000000	0.000000	0.218069	0.218069	0.000000	0.000000	
0.000000	0.906377	0.004932	0.088691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.197204	0.000000	0.000000	0.593403	0.209392	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198378	0.050012	0.589807	0.000000	0.021068	0.000000	0.000000	0.000000	0.140736	0.000000	
0.000000	0.872474	0.000000	0.000000	0.127526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008336	0.000000	0.000000	0.000000	0.162863	0.702324	0.000000	0.008336	0.008336	0.109806	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.218069	0.000000	0.000000	0.000000	0.345793	0.000000	0.000000	0.218069	0.218069	0.000000	0.000000	
0.218069	0.000000	0.000000	0.000000	0.345793	0.000000	0.000000	0.218069	0.218069	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180453	0.191687	0.092262	0.000000	0.000000	0.000000	0.535598	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	


Matrix B :

0.115264	0.000000	0.000000	0.000000	0.000000	0.000000	0.307397	0.115264	0.231546	0.230528	0.000000	
0.000000	0.536305	0.461200	0.002495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026184	0.973816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.565645	0.434355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.856977	0.143023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497783	0.502217	0.000000	0.000000	0.000000	
0.115264	0.000000	0.000000	0.000000	0.000000	0.000000	0.307397	0.115264	0.231546	0.230528	0.000000	
0.115264	0.000000	0.000000	0.000000	0.000000	0.000000	0.307397	0.115264	0.231546	0.230528	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497783	0.000000	0.502217	


Vector Pi :

0.000000	0.736804	0.033333	0.000000	0.063196	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004367	0.642300	0.014383	0.167526	0.030833	0.060712	0.003012	0.004367	0.004367	0.065124	0.003012	
