
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.169943	0.000000	0.000000	0.333333	0.000000	0.163390	
0.000000	0.851154	0.000000	0.000000	0.005269	0.000000	0.000000	0.000000	0.000000	0.143577	0.000000	
0.000000	0.474003	0.475306	0.000000	0.000000	0.000000	0.050691	0.000000	0.000000	0.000000	0.000000	
0.000000	0.133176	0.612616	0.254208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.086596	0.000000	0.768068	0.000000	0.145336	0.000000	0.000000	0.000000	
0.000000	0.000000	0.123998	0.524879	0.033344	0.093482	0.000000	0.068064	0.000000	0.000000	0.156233	
0.000000	0.000000	0.000000	0.402082	0.308041	0.000000	0.000000	0.289877	0.000000	0.000000	0.000000	
0.250541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250541	0.000000	0.498917	
0.333333	0.000000	0.000000	0.000000	0.000000	0.169943	0.000000	0.000000	0.333333	0.000000	0.163390	
0.000000	0.000000	0.450745	0.148744	0.352351	0.000000	0.000038	0.048123	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.806916	0.000000	0.000000	0.000000	0.000000	0.193084	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.083333	0.166667	
0.000000	0.405098	0.594902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.832574	0.167426	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958275	0.041725	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.237556	0.762444	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.083333	0.166667	
0.000000	0.000000	0.409123	0.590877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.673546	0.103477	0.033333	0.099870	0.000000	0.000130	0.000000	0.000000	0.056310	0.033333	


Vector Phi :

0.011157	0.545701	0.153715	0.062806	0.034728	0.055336	0.007795	0.014844	0.011157	0.078350	0.024410	
