
Parameters: 11 states AND 11 symbols

Matrix A :

0.069367	0.000000	0.000000	0.000000	0.000000	0.000000	0.069367	0.000000	0.069367	0.069367	0.722530	
0.000000	0.890999	0.095647	0.002074	0.000000	0.011280	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.399472	0.459744	0.030085	0.000000	0.110698	0.000000	0.000001	0.000000	0.000000	0.000000	
0.029836	0.000000	0.000000	0.589806	0.000000	0.000000	0.029836	0.290848	0.029836	0.029836	0.000000	
0.000000	0.000000	0.767775	0.000000	0.000015	0.000000	0.000000	0.110831	0.000000	0.000000	0.121379	
0.000000	0.000000	0.000000	0.189731	0.337234	0.470286	0.000000	0.000428	0.000000	0.000000	0.002321	
0.069367	0.000000	0.000000	0.000000	0.000000	0.000000	0.069367	0.000000	0.069367	0.069367	0.722530	
0.000000	0.000000	0.859499	0.000000	0.000000	0.000000	0.000000	0.140501	0.000000	0.000000	0.000000	
0.069367	0.000000	0.000000	0.000000	0.000000	0.000000	0.069367	0.000000	0.069367	0.069367	0.722530	
0.069367	0.000000	0.000000	0.000000	0.000000	0.000000	0.069367	0.000000	0.069367	0.069367	0.722530	
0.000000	0.504753	0.495247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.283966	0.477356	0.000000	0.119339	0.000000	0.119339	
0.000000	0.465903	0.534097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059285	0.940715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.413164	0.475029	0.111807	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.283966	0.477356	0.000000	0.119339	0.000000	0.119339	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.283966	0.477356	0.000000	0.119339	0.000000	0.119339	
0.000000	0.000000	0.000000	0.000000	0.000000	0.283966	0.477356	0.000000	0.119339	0.000000	0.119339	
0.000000	0.000000	0.000000	0.000000	0.840373	0.159627	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.589366	0.277301	0.000000	0.000000	0.000000	0.033333	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.001667	0.683351	0.177550	0.040370	0.017420	0.051656	0.001667	0.015933	0.001667	0.001667	0.007052	
