
Parameters: 11 states AND 11 symbols

Matrix A :

0.163431	0.000000	0.000000	0.000000	0.000000	0.346278	0.163431	0.000000	0.163431	0.163431	0.000000	
0.000000	0.847996	0.142597	0.009407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.003678	0.000000	0.079886	0.000000	0.383913	0.000000	0.003678	0.088266	0.003678	0.003678	0.433225	
0.039910	0.252038	0.453647	0.133202	0.000000	0.000000	0.039910	0.000000	0.039910	0.039910	0.001472	
0.010424	0.000000	0.000000	0.002562	0.434520	0.000000	0.010424	0.209484	0.010424	0.010424	0.311739	
0.000000	0.000000	0.000000	0.764832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235168	
0.163431	0.000000	0.000000	0.000000	0.000000	0.346278	0.163431	0.000000	0.163431	0.163431	0.000000	
0.068965	0.000000	0.000000	0.000000	0.241379	0.000000	0.068965	0.379312	0.068965	0.068965	0.103448	
0.163431	0.000000	0.000000	0.000000	0.000000	0.346278	0.163431	0.000000	0.163431	0.163431	0.000000	
0.163431	0.000000	0.000000	0.000000	0.000000	0.346278	0.163431	0.000000	0.163431	0.163431	0.000000	
0.000000	0.767775	0.232225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544565	0.216874	0.108437	0.065062	0.065062	
0.000000	0.574161	0.425839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.103754	0.896246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.401563	0.000000	0.598437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.503459	0.433607	0.062933	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544565	0.216874	0.108437	0.065062	0.065062	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999991	0.000009	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544565	0.216874	0.108437	0.065062	0.065062	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544565	0.216874	0.108437	0.065062	0.065062	
0.000000	0.000000	0.277642	0.722358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.548511	0.000000	0.000000	0.066667	0.033333	0.033333	0.000000	0.033333	0.033333	0.218156	


Vector Phi :

0.017546	0.516121	0.116992	0.027344	0.101094	0.024303	0.017546	0.050756	0.017546	0.017546	0.093205	
