
Parameters: 11 states AND 11 symbols

Matrix A :

0.374958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250084	0.374958	0.000000	
0.000000	0.851848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148152	
0.000000	0.617784	0.382216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011527	0.000000	0.000000	0.528574	0.000000	0.002249	0.000000	0.000000	0.446123	0.011527	0.000000	
0.000000	0.000000	0.537427	0.000000	0.000189	0.000000	0.462385	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.720418	0.000000	0.000000	0.279582	0.000000	0.000000	0.000000	
0.000000	0.000000	0.189520	0.130312	0.134239	0.000000	0.455038	0.000000	0.090892	0.000000	0.000000	
0.055556	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.555556	0.000000	0.055556	0.000000	
0.000000	0.328359	0.627632	0.000000	0.000000	0.043994	0.000000	0.000000	0.000015	0.000000	0.000000	
0.374958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250084	0.374958	0.000000	
0.000000	0.000000	0.357973	0.342018	0.000000	0.221861	0.000000	0.000000	0.019674	0.000000	0.058475	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076650	0.465292	0.229029	0.000000	0.229029	
0.000000	0.509174	0.490826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087065	0.884360	0.000000	0.028575	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.501141	0.498859	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600435	0.000000	0.399565	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.377369	0.273857	0.348774	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909080	0.090920	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.555556	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076650	0.465292	0.229029	0.000000	0.229029	
0.000000	0.000000	0.225872	0.755773	0.018355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.516255	0.063088	0.165220	0.000000	0.033333	0.000000	0.000000	0.000000	0.033333	0.155437	


Vector Phi :

0.006446	0.584739	0.119462	0.072243	0.023407	0.022295	0.019860	0.014025	0.039069	0.006446	0.092010	
