
Parameters: 11 states AND 11 symbols

Matrix A :

0.238044	0	0	0	0	0	0.0985998	0	0.238044	0.238044	0.18727	
0	0.798707	0	0.201293	0	0	0	0	0	0	0	
0.0171568	0	0	0	0.15842	0.587778	0	0.0438014	0.0171568	0.0171568	0.15853	
0.00582511	0.000349147	0.158513	0.57288	0	0	0.00291156	0.247871	0.00582511	0.00582511	0	
0	0	0	0	0	0.203223	0.796777	0	0	0	0	
0	0	0.059836	0	0	0.189048	0	0.0247119	0	0	0.726404	
0.0280788	0	0	0	0	0.827139	0	0	0.0280788	0.0280788	0.0886242	
0	0.763349	0	0.000551495	0	0	0	0.2361	0	0	0	
0.238044	0	0	0	0	0	0.0985998	0	0.238044	0.238044	0.18727	
0.238044	0	0	0	0	0	0.0985998	0	0.238044	0.238044	0.18727	
0	0.179399	0.0305495	0.404087	0	0	0	0.385964	0	0	0	


Matrix B :

0	0	0	0	0	0	0.102727	0	0.455612	0.251795	0.189866	
0	0.43772	0.561919	0.000361522	0	0	0	0	0	0	0	
0	0	0.0198396	0	0.0633301	0.840951	0.0758791	0	0	0	0	
0	0.000488877	0.113902	0.572625	0.312984	0	0	0	0	0	0	
0	0	0	0	0	0.155071	0	0.772855	0	0.0720744	0	
0	0	0.000120611	0	0	0.34421	0.560205	0.0954639	0	0	0	
0	0	0	0	0	0	0	0.794739	0.121205	0.0840555	0	
0	0	0.226437	0.750751	0.0228127	0	0	0	0	0	0	
0	0	0	0	0	0	0.102727	0	0.455612	0.251795	0.189866	
0	0	0	0	0	0	0.102727	0	0.455612	0.251795	0.189866	
0	0	0	0	0.535433	0.464567	0	0	0	0	0	


Vector Pi :

0.00620624	0.533751	0.070706	0.248361	0.073955	0.0438014	4.47055e-06	0.0102753	0.00620624	0.00620624	0.000527604	


Vector Phi :

0.0088228	0.457174	0.0447905	0.257612	0.00709571	0.0434357	0.00901353	0.110001	0.0088228	0.0088228	0.0444081	
