
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.840986	0.155525	0.00348868	0	0	0	0	0	0	0	
0	0.0577433	0.201687	0.454846	0	0	0	0	0	0	0.285725	
0	0	0.00273804	0.472381	0.070871	0.0545325	0	0	0.00641695	0	0.393061	
0	0	0	0.137445	0.26315	0.49072	0	0	0	0	0.108685	
0	0	0	0.346645	0.168045	0	0	0	0.0568459	0	0.428464	
0	0	9.52453e-05	0	0	0	0	0	0	0	0.999905	
0	0	0	0	0	0	1	0	0	0	0	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.714641	0.128013	0	0	0	0	0	0	0	0.157346	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.407835	0.592164	1.34677e-06	0	0	0	0	0	0	0	
0	0	0.223885	0.776115	0	0	0	0	0	0	0	
0	0	0	0	0.729315	0.270685	0	0	0	0	0	
0	0.0526434	0	0	0	1.77963e-05	0.947338	8.23864e-07	0	0	0	
0	0	0	0	0	0.719443	7.19167e-06	0.280549	0	0	0	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0.016053	0.841801	0.136522	0.00562377	0	0	0	0	0	


Vector Pi :

0	0.601249	0.100504	0.126175	0	0	0	0	0	0	0.172072	


Vector Phi :

0.000569881	0.580371	0.132511	0.132237	0.0161732	0.0151477	0.00170964	0.000569881	0.00170964	0.000569881	0.118431	
