
Parameters: 11 states AND 11 symbols

Matrix A :

0.0963138	0	0	0.297063	0.00554506	0.0963138	0.0963138	0.0963138	0.0963138	0.0963138	0.11951	
0	0.847216	0.149959	0	0	0	0	0	0	0	0.00282505	
0.028046	0.246118	0.550825	0.0347807	0	0.028046	0.028046	0.028046	0.028046	0.028046	0	
0	0.00581539	0.994185	0	0	0	0	0	0	0	0	
0	0.00106858	0.27903	0.665048	0.00266981	0	0	0	0	0	0.0521826	
0.0963138	0	0	0.297063	0.00554506	0.0963138	0.0963138	0.0963138	0.0963138	0.0963138	0.11951	
0.0963138	0	0	0.297063	0.00554506	0.0963138	0.0963138	0.0963138	0.0963138	0.0963138	0.11951	
0.0963138	0	0	0.297063	0.00554506	0.0963138	0.0963138	0.0963138	0.0963138	0.0963138	0.11951	
0.0963138	0	0	0.297063	0.00554506	0.0963138	0.0963138	0.0963138	0.0963138	0.0963138	0.11951	
0.0963138	0	0	0.297063	0.00554506	0.0963138	0.0963138	0.0963138	0.0963138	0.0963138	0.11951	
0	0	0	0	0.409164	0	0	0	0	0	0.590836	


Matrix B :

0	0	0	0	0.59674	0.339629	0.0366725	0	0	0.0134793	0.0134793	
0	0.494658	0.505342	0	0	0	0	0	0	0	0	
0	0.00982309	0.292521	0.697656	0	0	0	0	0	0	0	
0	0	0	0.0775651	0.922435	0	0	0	0	0	0	
0	0	0	0	0	0.438881	0.412515	0.148605	0	0	0	
0	0	0	0	0.59674	0.339629	0.0366725	0	0	0.0134793	0.0134793	
0	0	0	0	0.59674	0.339629	0.0366725	0	0	0.0134793	0.0134793	
0	0	0	0	0.59674	0.339629	0.0366725	0	0	0.0134793	0.0134793	
0	0	0	0	0.59674	0.339629	0.0366725	0	0	0.0134793	0.0134793	
0	0	0	0	0.59674	0.339629	0.0366725	0	0	0.0134793	0.0134793	
0	0	0	0	0	0.117017	0.580536	0.204208	0.0982389	0	0	


Vector Pi :

0.0205499	0.527191	0.239475	0	0.0627239	0.0205499	0.0205499	0.0205499	0.0205499	0.0205499	0.0473102	


Vector Phi :

0.0195342	0.475875	0.294008	0.0563025	0.0169301	0.0195342	0.0195342	0.0195342	0.0195342	0.0195342	0.0396784	
