
Parameters: 11 states AND 11 symbols

Matrix A :

0.0913196	0	0	0.241911	0	0.0913196	0.0913196	0.0913196	0.0913196	0.0913196	0.210172	
0.000252562	0.837446	0.155872	0	0.00516667	0.000252562	0.000252562	0.000252562	0.000252562	0.000252562	0	
0	0.293835	0.505444	1.31539e-05	0.200708	0	0	0	0	0	0	
0	0	0.484076	0.483834	0	0	0	0	0	0	0.0320904	
0.0374315	0	0.259087	0.483908	1.04137e-07	0.0374315	0.0374315	0.0374315	0.0374315	0.0374315	0.0324155	
0.0913196	0	0	0.241911	0	0.0913196	0.0913196	0.0913196	0.0913196	0.0913196	0.210172	
0.0913196	0	0	0.241911	0	0.0913196	0.0913196	0.0913196	0.0913196	0.0913196	0.210172	
0.0913196	0	0	0.241911	0	0.0913196	0.0913196	0.0913196	0.0913196	0.0913196	0.210172	
0.0913196	0	0	0.241911	0	0.0913196	0.0913196	0.0913196	0.0913196	0.0913196	0.210172	
0.0913196	0	0	0.241911	0	0.0913196	0.0913196	0.0913196	0.0913196	0.0913196	0.210172	
0	1	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.313361	0.422547	0.158455	0.105637	
0	0.320932	0.497333	0.181735	0	0	0	0	0	0	0	
0	4.16999e-05	1.37323e-07	0.595477	0.40448	1.74508e-06	0	0	0	0	0	
0	0	0	0	0	0.437993	0.399839	0.162167	0	0	0	
0	0	0	0	0.111015	0.633373	0.23243	0.0231822	0	0	0	
0	0	0	0	0	0	0	0.313361	0.422547	0.158455	0.105637	
0	0	0	0	0	0	0	0.313361	0.422547	0.158455	0.105637	
0	0	0	0	0	0	0	0.313361	0.422547	0.158455	0.105637	
0	0	0	0	0	0	0	0.313361	0.422547	0.158455	0.105637	
0	0	0	0	0	0	0	0.313361	0.422547	0.158455	0.105637	
0	0	0	0.169471	0	0.628184	0.202345	0	0	0	0	


Vector Pi :

0	0.482188	0.325787	0.0666022	0.125422	0	0	0	0	0	0	


Vector Phi :

0.00509733	0.559059	0.273545	0.0685203	0.0577912	0.00509733	0.00509733	0.00509733	0.00509733	0.00509733	0.0105001	
