
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0	0	0	0	0.428571	0	0	0.285714	0	0	
0	0.605998	0.354828	0.0200468	0	0	0	0	0	0.0191274	0	
0	0.272409	0.521708	0.175327	0	0	0	0.00553487	0	0.0250207	0	
0	0.0774663	0.381396	0.389257	0.0878095	0	0	0	0	0.0562993	0.0077721	
0	0	0	0.451903	0.487846	0.0602511	0	0	0	0	0	
0	0	0	0	0.00671055	0.383574	0	0.609716	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.165675	0.675716	0.158609	0	0	0	0	0	0	0	
0.285714	0	0	0	0	0.428571	0	0	0.285714	0	0	
0	0	0	0	0.0449115	0.48144	0	0.388249	0	0	0.0853997	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0.25	0	0.25	
0	0.999443	0.000556718	0	0	0	0	0	0	0	0	
0	0	0.999994	6.11477e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.893488	0.106512	0	0	0	0	0	
0	0	0	0	0	0.581671	0.418329	0	0	0	0	
0	0	0	0	0	0.58839	0	0	0.41161	0	0	
0	0	0	0.241931	0.610831	0.147238	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.25	0	0.25	
0	0	0	0.232143	0.767857	0	0	0	0	0	0	
0	0	0	0	0	0.5	0	0.25	0.25	0	0	


Vector Pi :

0	0.350198	0.433139	0.116663	0.0595086	0	0.0404914	0	0	0	0	


Vector Phi :

0.00389055	0.320805	0.402372	0.155084	0.0291393	0.0277326	0	0.028817	0.00389055	0.0249349	0.00333476	
