
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0	0	0	0.2	0.2	0.4	
0	0.684312	0.300444	0.0152444	0	0	0	0	0	0	0	
0	0.260991	0.584295	0.0906793	0	0	0.0640351	0	0	0	0	
0	0	1.95766e-05	0.18012	0.0301874	0.342873	0.431298	0.0155017	0	0	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0.0546917	8.30651e-05	0	0.318449	0.481521	0.121896	0	0	0.023359	
0	0.154001	0.616812	0.0752836	0	0.0839959	0.0699079	0	0	0	0	
0	0	0	0	0	0.274583	0	0.3781	0	0	0.347317	
0.2	0	0	0	0	0	0	0	0.2	0.2	0.4	
0.2	0	0	0	0	0	0	0	0.2	0.2	0.4	
0	0	0	0	0	0.341533	0.658467	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.2	0.2	0.2	0.4	
0	0.999909	9.14458e-05	0	0	0	0	0	0	0	0	
0	0.00027575	0.999133	0.000591381	0	0	0	0	0	0	0	
0	0	0	0.94246	0.0575404	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.000453941	0.596718	0.402828	0	0	0	0	
0	0	0	0	0	0	0	0.2	0.2	0.2	0.4	
0	0	0	0	0	0	0	0.2	0.2	0.2	0.4	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.349828	0.467096	0	0	0	0.183076	0	0	0	0	


Vector Phi :

0.00150209	0.376946	0.405541	0.0597103	0.0018025	0.0483634	0.0854204	0.0109679	0.00150209	0.00150209	0.00674155	
