
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0509172	0.198678	0.623253	0	0	0	0.127152	0	0	0	
0	0.72346	0.256428	0.0201121	0	0	0	0	0	0	0	
0.00349473	0.135335	0.672407	0.178278	0.00698945	0.00349473	0	0	0	0	0	
0.00354141	0.00645824	0.181531	0.638097	0.166894	0.00347826	0	0	0	0	0	
0	0	0	0.193023	0.635495	0.156352	0.0151308	0	0	0	0	
0.0960498	0	0	0	0.209383	0.513615	0.180952	0	0	0	0	
0.0441176	0	0	0.0294118	0	0.25	0.529412	0.132353	0.0147059	0	0	
0.03125	0	0	0	0	0.03125	0.28125	0.375	0.21875	0.0625	0	
0	0	0	0	0	0	0.047619	0.428571	0.285714	0.238095	0	
0	0	0	0	0	0	0	0	0.368421	0.473684	0.157895	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0.871428	0.128572	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0151981	0.984802	0	0	0	0	0	0	0	0	
0	0.0060166	0	0.993983	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.10736	0.255113	0.237527	0.2	0.0833333	0.05	0.05	0	0.0166667	0	


Vector Phi :

0.013501	0.126233	0.241292	0.242342	0.166075	0.0878926	0.0570232	0.0269376	0.0176692	0.0159872	0.0050483	
