
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.612407	0.387593	0	0	0	0	0	0	
0	0.874192	0.123642	0.00216629	0	0	0	0	0	0	0	
0	0.21282	0.602448	0.172685	0.0120474	0	0	0	0	0	0	
0	0.0206079	0.201042	0.597938	0.164948	0.0154639	0	0	0	0	0	
0	0	0.026087	0.243478	0.556522	0.156522	0.0173913	0	0	0	0	
0	0	0	0	0.233402	0.44382	0.262257	0.0605209	0	0	0	
0.190891	0	0	0	0	0.157946	0.44186	0.209302	0	0	0	
0	0	0	0	0	0	0.225	0.625	0.15	0	0	
0	0	0	0	0	0	0	0.375	0.25	0.375	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.912513	0.0874867	0	0	0	
0	0.34022	0.65978	0	0	0	0	0	0	0	0	
0	0	7.41658e-05	0.999926	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.266667	0.733333	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.00369968	0.416658	0.133342	0.233333	0.116667	0.012967	0.0166667	0.0666667	0	0	0	


Vector Phi :

0.00968925	0.380063	0.208627	0.166043	0.0984664	0.0428821	0.0371609	0.0345826	0.00691696	0.0129742	0.00259506	
