
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.801056	0	0	0	0.165568	0.0333759	
0	0.785811	0.214189	0	0	0	0	0	0	0	0	
0	0.133041	0.718051	0.148908	0	0	0	0	0	0	0	
0.112422	0	0.278518	0.487125	0.121935	0	0	0	0	0	0	
0.0832263	0	0.0261617	0.336054	0.502152	1.49962e-06	0.0524048	0	0	0	0	
0	0	0	0	0	0.416655	0.273909	0.0513741	0	0.235134	0.022927	
0	0	0	0	0.402799	0	0.597201	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.375	0	0.625	0	
0	0	0	0	0.0512821	0.0477857	0.140248	0.0940171	0	0.487179	0.179487	
0	0	0	0	0	0	0	0	0.444444	0	0.555556	


Matrix B :

0	0	0	0	0	0	0.793765	0.206235	0	0	0	
0	0.275174	0.705762	0.0190645	0	0	0	0	0	0	0	
0	0	0.00982541	0.478621	0.511553	0	0	0	0	0	0	
0	0	0	0	0.0885005	0.9115	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.526316	0.473684	


Vector Pi :

0	0.226954	0.347924	0.158456	0.133333	0	0.116667	0.0166667	0	0	0	


Vector Phi :

0.0267066	0.210155	0.338341	0.172659	0.0876645	0.0397181	0.0513525	0.00871085	0.00847152	0.0371585	0.0190609	
