
Parameters: 11 states AND 11 symbols

Matrix A :

0.76396	0	0	0	0	0	0	0.23604	0	0	0	
0	0.822281	0.104956	0	0	0	0.0727637	0	0	0	0	
0	0.248572	0.682805	0	0.0215947	0.00433297	0.042696	0	0	0	0	
0	0.427865	0.401901	3.02597e-06	0.127519	0	0	0.042712	0	0	0	
0	0	0.242237	0.181661	0.405131	0.170972	0	0	0	0	0	
0	0	0	0.895309	7.04105e-06	4.51858e-05	0	0	0.0523196	0.0523196	0	
0	0	0.00029715	0	0.705467	0.005367	0.244576	0	0	0	0.0442922	
0.0801492	0	0	0	0.198546	0.230539	0	0.347177	0.0717947	0.0717947	0	
0	0	0	0.331023	0	0.376942	0	0	0.0710788	0.0710788	0.149877	
0	0	0	0.331023	0	0.376942	0	0	0.0710788	0.0710788	0.149877	
0.050596	0	0	0.0710308	0	0.0400429	0	0	0.0252383	0.0252383	0.787854	


Matrix B :

0	0	0	0	0	0.138776	0.173722	0	0.454971	0.116266	0.116266	
0	0.645904	0.354096	0	0	0	0	0	0	0	0	
0	0	0.657979	0.342021	0	0	0	0	0	0	0	
0	0	0	0.357365	0.366385	0.232592	0.043658	0	0	0	0	
0	0	0	0.332669	0.667331	0	0	0	0	0	0	
0	0	0	0	0.0113881	0.822598	0.166014	0	0	0	0	
0	0	0.311985	0.688015	0	0	0	0	0	0	0	
0	0.0731117	0	0	0.926888	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.852946	0.147054	0	0	
0	0	0	0	0	0	0	0.852946	0.147054	0	0	
0	0	0.151871	0	0	0.230983	0.564871	0	0.0522755	0	0	


Vector Pi :

0	0.422839	0.315066	0	0	0.0501451	0.112095	0.0998549	0	0	0	


Vector Phi :

0.00483451	0.479707	0.277802	0.037861	0.0930284	0.0206177	0.0619074	0.00422512	0.00207771	0.00207771	0.0158609	
