
Parameters: 11 states AND 11 symbols

Matrix A :

0.16035	0.080175	0	0	0	0	0	0.16035	0	0.16035	0.438775	
0	0.834545	0.00468278	0	0.160769	0	3.61426e-06	0	0	0	0	
0	0.3753	0.551338	0.0627793	0.000316778	0	0.0102658	0	0	0	5.87375e-07	
0	0.0840446	0.402295	0.000239951	0.00590417	3.65031e-07	0.507516	0	0	0	0	
0	0.000218694	0.56995	0	0.0665174	0	0.310838	0.00891047	0	0	0.0435651	
0	0	0	0.722338	0	0	5.22428e-05	0	0	0	0.27761	
0.0162783	8.88625e-07	0.442293	0.0610226	0	0.141432	0	0	0	0.0162783	0.322695	
0	0	0	0	0	0	0	0.2	0.8	0	0	
0	0	0.160894	0.226071	0	0	0	0.128988	0.484047	0	0	
0.16035	0.080175	0	0	0	0	0	0.16035	0	0.16035	0.438775	
0.0829808	0	0.319651	0.263858	0	0	0	0	0	0.0829808	0.250529	


Matrix B :

0	0	0	0	0	0	0.580772	0.419228	0	0	0	
0	0.521099	0.469789	0.00911161	0	0	0	0	0	0	0	
0	0	0.336975	0.663024	3.40712e-07	0	0	0	0	0	0	
0	0.029292	0	1.72822e-07	0.926657	0.0440504	0	0	0	0	0	
0	0	0.468297	0.531703	0	0	0	0	0	0	0	
0	0	0	0.231351	0.386947	0	0.233398	0.148303	0	0	0	
0	0	0	0.178138	0.821862	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0.0970826	0	0	0	0.644941	0	0	0.257976	0	
0	0	0	0	0	0	0.580772	0.419228	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.582706	0.177011	0.0406548	0.107801	0.0453046	0.0145521	0	0	0	0.0319708	


Vector Phi :

0.00539123	0.536714	0.226933	0.0327134	0.0927193	0.00675411	0.0477552	0.00425857	0.00660303	0.00539123	0.0347657	
