
Parameters: 11 states AND 11 symbols

Matrix A :

0.236482	0	0	0	0	0.236482	0	0.236482	0.236482	0.0540705	0	
0	0.859249	0	0.00491352	0.111603	0	0.00124679	0	0	0.00238527	0.020602	
0	0.563953	1.18749e-05	0.000399566	0.199451	0	0.0317384	0	0	0.204446	0	
0	0	0.0950921	0.422924	0	0	0.376638	0	0	0.105346	0	
0	0.000708529	0	0.172541	0.230635	0	0.368414	0	0	0	0.227701	
0.236482	0	0	0	0	0.236482	0	0.236482	0.236482	0.0540705	0	
0	0.484061	0	0.230207	0.00199168	0	6.31908e-05	0	0	9.04726e-07	0.283676	
0.236482	0	0	0	0	0.236482	0	0.236482	0.236482	0.0540705	0	
0.236482	0	0	0	0	0.236482	0	0.236482	0.236482	0.0540705	0	
0	2.60003e-07	0.353409	0.20877	0	0	0	0	0	0.410833	0.0269886	
0	0.000151378	0.00057772	0.000108022	0.0290808	0	0.926592	0	0	0.0434643	2.56027e-05	


Matrix B :

0	0.0355004	0.141871	0	0.142572	0.0580175	0.161539	0.212538	0.141692	0	0.106269	
0	0.56744	0.426537	0.00602222	0	0	0	0	0	0	0	
0	0	0	0.368819	0.291389	0.283364	0.0564275	0	0	0	0	
0	2.84425e-07	0	0.000880337	0.932931	0.0661882	0	0	0	0	0	
0	2.06443e-05	0.734037	0.265943	0	0	0	0	0	0	0	
0	0.0355004	0.141871	0	0.142572	0.0580175	0.161539	0.212538	0.141692	0	0.106269	
0	0.0474065	0.254692	0.683935	0	0.0139661	0	0	0	0	0	
0	0.0355004	0.141871	0	0.142572	0.0580175	0.161539	0.212538	0.141692	0	0.106269	
0	0.0355004	0.141871	0	0.142572	0.0580175	0.161539	0.212538	0.141692	0	0.106269	
0	0	0	0	0.000145693	0.551326	0.427137	0	0.0213911	0	0	
0	1.1138e-06	0.298013	0.701986	0	0	0	0	0	0	0	


Vector Pi :

0.00849593	0.517859	0	0.0531057	0.0647581	0.00849593	0.232521	0.00849593	0.00849593	0.0909922	0.00677971	


Vector Phi :

0.000862055	0.550931	0.0207194	0.0971244	0.0882972	0.000862055	0.136171	0.000862055	0.000862055	0.0323642	0.0709439	
