
Parameters: 11 states AND 11 symbols

Matrix A :

0.055556	0.000000	0.000000	0.000000	0.361468	0.527421	0.000000	0.000000	0.000000	0.055556	0.000000	
0.000000	0.817692	0.131260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051048	
0.000000	0.308484	0.241470	0.375446	0.000000	0.000000	0.000000	0.002138	0.008516	0.000000	0.063946	
0.000000	0.301587	0.328400	0.279490	0.090523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097288	0.000000	0.000000	0.132426	0.000000	0.460609	0.309676	0.000000	0.000000	0.000000	
0.202932	0.000000	0.400812	0.193324	0.000000	0.000000	0.000000	0.000000	0.000000	0.202932	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.140766	0.000000	0.000000	0.000000	0.000000	0.000000	0.718467	0.000000	0.000000	0.140766	0.000000	
0.055556	0.000000	0.000000	0.000000	0.361468	0.527421	0.000000	0.000000	0.000000	0.055556	0.000000	
0.000000	0.000000	0.000000	0.237366	0.000000	0.580390	0.000000	0.000000	0.182244	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232972	0.109575	0.219151	0.438302	
0.000000	0.278715	0.468478	0.252807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225664	0.774325	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.425855	0.000000	0.574145	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.604875	0.000000	0.395125	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.367517	0.000000	0.632483	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.368478	0.000000	0.000001	0.631522	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799999	0.000000	0.200001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232972	0.109575	0.219151	0.438302	
0.000000	0.000000	0.000000	0.305900	0.174416	0.426361	0.093323	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.450498	0.148626	0.212681	0.000000	0.000000	0.134247	0.053948	0.000000	0.000000	0.000000	


Vector Phi :

0.008635	0.541899	0.179293	0.137242	0.021515	0.031818	0.016131	0.007046	0.008658	0.008635	0.039128	
