
Parameters: 11 states AND 11 symbols

Matrix A :

0.458348	0.000000	0.000000	0.000000	0.000000	0.067707	0.000000	0.000000	0.135409	0.338536	0.000000	
0.000000	0.829247	0.013823	0.000000	0.000000	0.131270	0.000000	0.000000	0.000000	0.000000	0.025659	
0.000000	0.629438	0.304083	0.000000	0.000000	0.000019	0.066460	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.835316	0.099938	0.000000	0.000000	0.000000	0.000000	0.064746	0.000000	0.000000	
0.000000	0.000000	0.331672	0.456580	0.211748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.546747	0.009795	0.343190	0.000181	0.097333	0.000000	0.000000	0.000000	0.002753	
0.280575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305289	0.073678	0.340458	0.000000	
0.000000	0.090003	0.000000	0.272720	0.000000	0.000000	0.000000	0.363638	0.273639	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.187478	0.000000	0.000000	0.065099	0.341166	0.000000	0.000000	0.232146	0.000000	0.174111	0.000000	
0.211153	0.000000	0.171434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.617414	0.000000	


Matrix B :

0.063413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.443891	0.317065	0.112217	0.063413	
0.000000	0.434862	0.565013	0.000125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000069	0.999931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180496	0.819504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.373011	0.626986	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.361350	0.638650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.621103	0.378897	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001557	0.000000	0.998443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.932510	0.000000	0.000000	0.067490	0.000000	
0.000000	0.000000	0.000000	0.392464	0.217518	0.390018	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.385100	0.100837	0.037085	0.000000	0.373056	0.000000	0.000000	0.000000	0.033333	0.037256	


Vector Phi :

0.024569	0.588391	0.138365	0.032202	0.046685	0.078919	0.016877	0.018485	0.011714	0.028478	0.015315	
