
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.757158	0.024564	0.018006	0.000000	0.100109	0.000000	0.000000	0.009291	0.090872	0.000000	
0.000000	0.353994	0.536696	0.037098	0.000000	0.009089	0.000089	0.000000	0.063033	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.328624	0.000000	0.001260	0.000000	0.435355	0.000000	0.055099	0.000000	0.179660	
0.000000	0.000000	0.742382	0.109195	0.000000	0.000002	0.148421	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.700096	0.059179	0.000000	0.169499	0.000000	0.000000	0.071227	0.000000	0.000000	
0.000000	0.000000	0.047128	0.000011	0.170733	0.001399	0.280897	0.499833	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.116918	0.000000	0.000000	0.648559	0.119268	0.076203	0.039048	0.000000	
0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.396761	0.074957	0.528277	
0.181117	0.000000	0.000000	0.199845	0.000011	0.000000	0.136518	0.482510	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.400000	
0.000000	0.536258	0.463741	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.383551	0.616449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037277	0.000000	0.599858	0.362866	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.105931	0.000000	0.894069	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.474627	0.525373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083209	0.916790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692021	0.307979	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.938166	0.061834	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.368356	0.000000	0.233640	0.000000	0.398004	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008631	0.369294	0.253337	0.037223	0.046767	0.051975	0.074568	0.045442	0.045953	0.038217	0.028592	
