
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.017615	0.000000	0.000000	0.000000	0.000000	0.000000	0.784045	0.198340	0.000000	0.000000	
0.000000	0.836092	0.082894	0.075898	0.000000	0.000000	0.000000	0.000001	0.000000	0.005116	0.000000	
0.000000	0.018955	0.766625	0.000022	0.058342	0.083941	0.056218	0.015881	0.000000	0.000000	0.000015	
0.000000	0.000000	0.000000	0.177392	0.000000	0.504479	0.000000	0.267286	0.000000	0.000000	0.050843	
0.112917	0.000000	0.000000	0.000000	0.583888	0.000559	0.000000	0.151700	0.000000	0.038972	0.111963	
0.000000	0.294582	0.338769	0.000000	0.000486	0.000058	0.000000	0.354923	0.000000	0.000000	0.011182	
0.462028	0.000000	0.000000	0.000000	0.411915	0.000000	0.000000	0.000000	0.000000	0.000000	0.126057	
0.000000	0.917939	0.000000	0.000000	0.000000	0.000000	0.017672	0.000000	0.000000	0.064389	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.695964	0.000000	0.304036	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.160194	0.000000	0.183180	0.461694	0.194932	0.000000	
0.268358	0.000000	0.000000	0.000000	0.000000	0.432181	0.000000	0.000000	0.000000	0.000000	0.299461	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.239164	0.461396	0.241899	0.057541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028587	0.204088	0.553969	0.213356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000024	0.526122	0.290490	0.183363	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.530220	0.000000	0.469780	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.268876	0.731124	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127723	0.038839	0.792272	0.013322	0.000000	0.027845	0.000000	0.000000	0.000000	
0.000000	0.000000	0.277867	0.000000	0.000000	0.000000	0.000000	0.415966	0.000000	0.000000	0.306167	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.169629	0.000000	0.000000	0.830371	0.000000	0.000000	


Vector Pi :

0.029062	0.582625	0.000000	0.097371	0.000444	0.092505	0.000000	0.197992	0.000000	0.000000	0.000000	


Vector Phi :

0.022036	0.463255	0.238241	0.042749	0.056955	0.050768	0.023731	0.061085	0.013303	0.010586	0.017291	
