
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.401659	0.000000	0.000000	0.000000	0.000000	0.000000	0.598341	
0.000000	0.768485	0.222899	0.001173	0.000000	0.000016	0.000000	0.000000	0.000000	0.000000	0.007427	
0.000000	0.227179	0.387697	0.313049	0.000000	0.068829	0.000000	0.000000	0.000000	0.000000	0.003245	
0.008966	0.000000	0.000000	0.000000	0.298196	0.407443	0.000000	0.276429	0.000000	0.008966	0.000000	
0.000000	0.000000	0.000000	0.233606	0.000000	0.000000	0.766394	0.000000	0.000000	0.000000	0.000000	
0.000000	0.950772	0.000000	0.000000	0.000000	0.049228	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.521826	0.000000	0.478174	0.000000	0.000000	0.000000	
0.000000	0.290667	0.331551	0.000000	0.000000	0.377782	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.748159	0.000000	0.251841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.401659	0.000000	0.000000	0.000000	0.000000	0.000000	0.598341	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.000000	0.167222	0.000000	0.000000	0.000000	0.163889	0.000000	0.334444	0.334444	0.000000	0.000000	
0.000000	0.447070	0.547083	0.001355	0.004491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127865	0.872135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.904426	0.095573	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.198778	0.431247	0.369975	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.167794	0.832188	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.601976	0.108103	0.289922	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.680423	0.319577	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.872287	0.000000	0.000001	0.000000	0.127708	0.000000	0.000000	0.000000	
0.000000	0.167222	0.000000	0.000000	0.000000	0.163889	0.000000	0.334444	0.334444	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.653542	0.000000	0.000000	0.173229	0.000000	0.000000	0.173229	


Vector Pi :

0.000000	0.486745	0.004117	0.000000	0.000000	0.081480	0.166645	0.000000	0.261012	0.000000	0.000000	


Vector Phi :

0.007450	0.536075	0.211667	0.073403	0.027873	0.070633	0.021362	0.030505	0.000000	0.007450	0.013583	
