
Parameters: 11 states AND 11 symbols

Matrix A :

0.621376	0.000000	0.000000	0.000000	0.000000	0.000000	0.145608	0.000000	0.000000	0.233016	0.000000	
0.000000	0.659054	0.256307	0.019144	0.000000	0.000000	0.000001	0.065418	0.000062	0.000000	0.000014	
0.000000	0.140090	0.461513	0.139938	0.000000	0.000000	0.021530	0.061443	0.000188	0.000000	0.175299	
0.000000	0.000000	0.000000	0.000000	0.516424	0.360185	0.032220	0.000000	0.000000	0.000000	0.091171	
0.000000	0.000000	0.137303	0.000000	0.237607	0.000000	0.252938	0.000000	0.372119	0.000000	0.000034	
0.267751	0.000000	0.000000	0.000000	0.147632	0.305095	0.229249	0.050272	0.000000	0.000000	0.000000	
0.000000	0.078653	0.316376	0.000000	0.163928	0.000000	0.063783	0.000000	0.202175	0.000000	0.175085	
0.000000	0.167959	0.000002	0.010417	0.000000	0.000000	0.507556	0.000000	0.000000	0.000000	0.314066	
0.000000	0.000000	0.000000	0.073452	0.000000	0.000000	0.000000	0.000000	0.294105	0.045533	0.586910	
0.000000	0.000000	0.000000	0.000000	0.000000	0.624576	0.000000	0.000000	0.374732	0.000693	0.000000	
0.000000	0.527261	0.000001	0.000000	0.000000	0.035690	0.000000	0.000000	0.132227	0.000000	0.304821	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.567557	0.360369	0.072074	
0.000000	0.343337	0.618077	0.032632	0.005954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.293971	0.691798	0.014231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.022877	0.230397	0.591706	0.121530	0.000000	0.000000	0.033490	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229989	0.699539	0.000000	0.070472	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.484425	0.515575	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999946	0.000000	0.000054	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.374707	0.000000	0.000000	0.000000	0.000000	0.625293	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.818514	0.181486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.486018	0.000000	0.221286	0.000000	0.000000	0.000000	0.174316	0.025332	0.000000	0.093047	


Vector Phi :

0.025937	0.337201	0.202026	0.040299	0.045364	0.036677	0.050992	0.036316	0.070721	0.009270	0.145194	
