
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.815063	0.175023	0.000000	0.009914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255377	0.536782	0.002058	0.181419	0.016376	0.007988	0.000000	0.000000	0.000000	0.000000	
0.000000	0.102693	0.506265	0.270613	0.120430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036578	0.155280	0.582236	0.000000	0.000000	0.225907	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.512361	0.487639	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.117949	0.000000	0.000000	0.056405	0.000000	0.000000	0.825646	0.000000	
0.000000	0.000000	0.000000	0.292072	0.000000	0.023216	0.000000	0.497127	0.170405	0.017181	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.342660	0.657340	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051994	0.259972	0.518682	0.169352	
0.045941	0.000000	0.000000	0.000000	0.000000	0.000000	0.045941	0.000000	0.000000	0.103693	0.804425	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.317857	0.682143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001601	0.998399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.151111	0.730930	0.117960	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741370	0.258630	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310889	0.459407	0.229704	


Vector Pi :

0.000000	0.399361	0.267306	0.000000	0.000000	0.128688	0.000000	0.104680	0.066632	0.000000	0.033333	


Vector Phi :

0.000965	0.341068	0.218402	0.071096	0.123433	0.012411	0.009286	0.106635	0.071436	0.024261	0.021008	
