
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125345	0.000000	0.571694	0.045164	0.257796	
0.000000	0.636991	0.342644	0.000321	0.020044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.049815	0.151476	0.618390	0.117645	0.062673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012969	0.500266	0.425649	0.001254	0.044720	0.000000	0.000000	0.015141	0.000000	0.000000	
0.055569	0.000000	0.000001	0.000000	0.686356	0.258074	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032413	0.072665	0.178830	0.095185	0.489966	0.110225	0.000000	0.020717	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042953	0.000000	0.243693	0.501035	0.000000	0.212319	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090880	0.130077	0.451734	0.000000	0.000000	0.327309	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107572	0.304810	0.137099	0.409352	0.041167	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026298	0.000000	0.394472	0.000000	0.579230	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265098	0.734902	


Matrix B :

0.000000	0.000000	0.000000	0.002230	0.789039	0.208731	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.996110	0.003890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053355	0.946645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026553	0.000000	0.973447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026285	0.000000	0.973715	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.265355	0.734644	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.676871	0.323129	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136230	0.073246	0.368911	0.421613	


Vector Pi :

0.066667	0.127115	0.404438	0.133576	0.000000	0.068204	0.033333	0.000000	0.066667	0.033333	0.066667	


Vector Phi :

0.020734	0.133225	0.283166	0.106429	0.119284	0.126152	0.042394	0.037317	0.043219	0.061204	0.026875	
