
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309690	0.408561	0.281748	0.000000	0.000001	
0.000000	0.551724	0.344828	0.000000	0.000000	0.103448	0.000000	0.000000	0.000000	0.000000	0.000000	
0.078154	0.090811	0.474890	0.000000	0.235860	0.108654	0.000000	0.011631	0.000000	0.000000	0.000000	
0.034976	0.353004	0.528323	0.004780	0.000000	0.057150	0.000000	0.000000	0.021767	0.000000	0.000000	
0.132373	0.000000	0.037333	0.300019	0.498855	0.000000	0.022952	0.000000	0.000000	0.000000	0.008468	
0.144879	0.000000	0.000000	0.000000	0.000000	0.000000	0.492793	0.362329	0.000000	0.000000	0.000000	
0.063391	0.011938	0.000000	0.111478	0.377980	0.000000	0.402400	0.032813	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002508	0.000000	0.378727	0.416517	0.202248	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.129801	0.000000	0.101849	0.080127	0.433837	0.095167	0.159218	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118339	0.020894	0.069579	0.751300	0.039888	
0.000000	0.000000	0.000000	0.032257	0.000000	0.000000	0.000000	0.235374	0.000000	0.000000	0.732369	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.756228	0.243772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.337913	0.662087	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279186	0.443578	0.166342	0.110895	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453284	0.546716	0.000000	0.000000	0.000000	


Vector Pi :

0.040839	0.166667	0.000627	0.182319	0.108014	0.042373	0.059161	0.055780	0.215728	0.035192	0.093299	


Vector Phi :

0.054537	0.095996	0.154869	0.077271	0.198149	0.031174	0.141734	0.099685	0.068964	0.026390	0.051231	
