
Parameters: 11 states AND 11 symbols

Matrix A :

0.923077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	
0.000000	0.782560	0.199504	0.011607	0.000106	0.000000	0.006223	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075182	0.189489	0.319341	0.007911	0.332116	0.000333	0.000002	0.000000	0.000000	0.075625	
0.000000	0.000430	0.001922	0.556514	0.251996	0.177168	0.011970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.489094	0.000049	0.239363	0.271494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.073601	0.000000	0.112542	0.323614	0.105537	0.153034	0.028244	0.203429	
0.000000	0.000000	0.000000	0.000000	0.004266	0.189773	0.489574	0.316372	0.000000	0.000000	0.000015	
0.000000	0.012093	0.000000	0.000000	0.474528	0.000121	0.009955	0.503303	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.079355	0.000000	0.012837	0.357484	0.550324	0.000000	0.000000	
0.067833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156245	0.775750	0.000172	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.362686	0.637314	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296296	0.222222	0.296296	0.185185	
0.000000	0.993161	0.006839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037172	0.962828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.975666	0.000000	0.000000	0.024334	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.030004	0.617270	0.352726	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.330349	0.010609	0.244542	0.114500	0.000000	0.100000	0.000000	0.127725	0.034474	0.037801	


Vector Phi :

0.073892	0.270674	0.066905	0.123351	0.107886	0.059799	0.047421	0.088061	0.062759	0.082018	0.017235	
