
Parameters: 11 states AND 11 symbols

Matrix A :

0.876661	0.000000	0.000000	0.000000	0.000000	0.061556	0.000000	0.000000	0.000000	0.061783	0.000000	
0.000000	0.699974	0.288909	0.011117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.141097	0.668478	0.164593	0.009528	0.000000	0.000298	0.016006	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004513	0.595229	0.143271	0.064831	0.021749	0.170407	0.000000	0.000000	0.000000	
0.017020	0.000000	0.508780	0.101623	0.294243	0.000000	0.078333	0.000000	0.000000	0.000000	0.000000	
0.028506	0.000000	0.000000	0.000000	0.680645	0.290849	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.513115	0.145124	0.341742	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000160	0.061013	0.017546	0.119825	0.164963	0.084730	0.551762	
0.000000	0.000000	0.408038	0.000000	0.090486	0.335918	0.000000	0.000000	0.165558	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.757622	0.242378	
0.000000	0.000000	0.000000	0.000000	0.000000	0.337260	0.000000	0.000000	0.119882	0.085714	0.457143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116224	0.071959	0.173961	0.173961	0.463895	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010657	0.000000	0.989343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.101105	0.898895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.737561	0.262439	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.200000	0.300000	0.191796	0.102216	0.105988	0.000000	0.000000	0.000000	0.033333	0.033333	


Vector Phi :

0.027710	0.148093	0.314903	0.156830	0.098435	0.061111	0.024481	0.040126	0.026523	0.042173	0.059614	
