
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155223	0.029021	0.815756	
0.000000	0.783063	0.180922	0.000000	0.000000	0.036015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032237	0.000000	0.441645	0.024362	0.079538	0.422217	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.912781	0.087163	0.000056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.149723	0.036344	0.486487	0.327446	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.313277	0.000000	0.000000	0.000000	0.000000	0.000000	0.515162	0.171560	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083731	0.447453	0.143034	0.238308	0.087474	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.016358	0.000000	0.376234	0.588888	0.018520	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178002	0.821998	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123929	0.199859	0.676212	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.610260	0.389740	0.000000	0.000000	0.000000	0.000000	
0.000000	0.401301	0.598699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127911	0.872089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.993644	0.006356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729565	0.270435	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097679	0.366188	0.371169	0.164964	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265667	0.645140	0.089194	0.000000	0.000000	


Vector Pi :

0.000000	0.082052	0.072419	0.146806	0.065390	0.200000	0.000000	0.166667	0.000000	0.057781	0.208885	


Vector Phi :

0.025393	0.283701	0.105846	0.053327	0.085953	0.070163	0.106659	0.101736	0.027277	0.075970	0.063975	
