
Parameters: 11 states AND 11 symbols

Matrix A :

0.616954	0.191219	0	0	0	0	0.191826	0	0	0	0	
0	0.836367	0.163633	0	0	0	0	0	0	0	0	
0	0.152318	0.748344	0.0993377	0	0	0	0	0	0	0	
0	0	0.201878	0.71831	0.0798122	0	0	0	0	0	0	
0	0	0	0.340426	0.574182	0.0638298	0.0215624	0	0	0	0	
0	0	0	0	0.221221	0.692308	0.0864714	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.25	0	0	0.75	0	0	
0	0	0	0	0	0	0	0.142857	0.428571	0	0.428571	
0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0.233161	0	0.38342	0	0.19171	0.19171	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.692308	0.307692	0	0	0	0	
0	0	0	0	0.362562	0	0.637438	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0.0714286	0	0	0	0	0	0	0	0	0.785714	0.142857	


Vector Pi :

0	0.333333	0.45	0.133333	0.0666667	0	0	0	0	0	0.0166667	


Vector Phi :

0.00534368	0.356389	0.376473	0.180783	0.0398285	0.0114446	0.00288013	0.00387596	0.00689614	0.00302777	0.0130591	
