
Parameters: 11 states AND 11 symbols

Matrix A :

4.0308e-06	0	0.418339	0	0	0.031755	0	0.0358348	1.34828e-06	0.514066	0	
0.00902018	0.823708	0	0	0	0	0.167272	0	0	0	0	
0	0	0.397547	0	0.0240712	0.489707	0	0	0	0	0.0886741	
0	0	0	0.803922	0.196078	0	0	0	0	0	0	
0	0	0	0.196871	0.356044	0.447085	0	0	0	0	0	
0	0	0.000144231	0.0106774	0.161631	0.484681	0	0.0226296	0.0352868	0	0.28495	
0.338272	1.18971e-06	0.00604458	0	0.00604444	2.5616e-07	0.587784	0.0617314	0.000110185	1.21072e-05	0	
0	0.508596	0	0	0	0	0.137774	0.35363	0	0	0	
6.53331e-05	0.029639	0.000223002	0	0	0	0	0.504504	0.41813	0.0474374	1.7775e-06	
0.150928	0	0	0	0	0	0	0.0410997	0.278607	0.220458	0.308907	
0.0135998	0	0	0	0	0.021248	0	0	0.313819	0.0205875	0.630746	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.382157	0.613163	0.00468027	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.444444	0.351852	0.203704	
0	0	0	0	0	0	0.0477519	0.952248	0	0	0	
0	0	0	0	0	0.0488132	0.951187	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.268483	0.0142081	0.0666667	0	0.0354208	0.138075	0.126776	0.0918571	0.141476	0.117038	


Vector Phi :

0.0588014	0.273836	0.0422983	0.038669	0.0342787	0.0780815	0.141161	0.0898838	0.0863841	0.0469317	0.109675	
