
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.724868	0.259259	0.015873	0	0	0	0	0	0	0	
0	0.149254	0.680597	0.158565	0	0	0	0	0.0115847	0	0	
0	0.00828293	0.244346	0.556231	0.190791	0	0	0	0.000349034	0	0	
0	0	0	0.177019	0.743437	0.0795441	0	0	0	0	0	
0	0	0	0	0.244444	0.633333	0.122222	0	0	0	0	
0	0	0	0	0	0.34375	0.53125	0.125	0	0	0	
0	0	0	0	0	0	0.333333	0.5	0	0.166667	0	
0.201471	0	0	0	0.798529	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.98994	0.0100596	0	0	0	0	0	0	
0	0	0	0	0.575659	0.424341	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.798597	0	0	0.201403	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.15	0.383333	0.202402	0.164264	0.0666667	0	0.0333333	0	0	0	


Vector Phi :

0.00084314	0.15897	0.28199	0.199973	0.234472	0.0763201	0.0271369	0.0101693	0.00418484	0.00254458	0.00339678	
