
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.00208424	0.855958	0.135697	0.00626103	0	0	0	0	0	0	0	
0.013848	0.217656	0.612276	0.15622	0	0	0	0	0	0	0	
0	0.0241507	0.212564	0.613527	0.0301222	0	0	0	0.119636	0	0	
0	0	0	0.43393	0.56607	0	0	0	0	0	0	
0	0	0	0	0	0.764855	0.04029	0	0	0.194849	6.89735e-06	
0	0	0	0.244392	0.0236807	0	7.41948e-06	0.73192	0	0	0	
0	0	0	0	0	0.185791	0	0.814209	0	0	0	
0	0	0	1.81486e-05	0.296061	0	0	0	0.486968	0	0.216953	
0	0	0.47221	0.52779	0	0	0	0	0	0	0	
0	0	0	0	0.0805749	0.0427246	0.0261784	0	0.00873895	0.115948	0.725835	


Matrix B :

0	0	0	0	0.408267	0.591733	0	0	0	0	0	
0	0.313384	0.686616	0	0	0	0	0	0	0	0	
0	0	5.77542e-05	0.999942	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.189654	0.611036	0.19931	0	0	
0	0	0	0	0	0	0.272228	0	0.727772	0	0	
0	0	0	0	0	0	0	0	0.00925778	0.58279	0.407953	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0325029	0.931035	0.0364618	0	0	0	


Vector Pi :

0	0.36665	0.250017	0.233333	0.0499151	0	0.0343615	0.0167885	0	0	0.0489347	


Vector Phi :

0.00428048	0.404196	0.24827	0.173244	0.0460976	0.0305661	0.00207988	0.00819387	0.0409516	0.00971327	0.0324068	
