
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.148415	0.663039	0	0	0	0	0	0	0.188546	0	
0	0.797656	0.190618	0.0080247	0	0	0	0	0	0.00370128	0	
0	0.254024	0.491943	0.127899	0	0	0	0	0	0.126134	0	
0	0	0	0.000190419	0.341475	0	0	0.0597463	0.0546448	5.02809e-06	0.543938	
0	0	0	0	0.0874736	0	0.375839	0.500953	0	0	0.0357343	
0	0	0	0	0	0.718228	0.0976683	0.184103	0	0	0	
0.0909487	0	0	0	0.0242377	0	0.540298	0.0423662	0.292186	0	0.00996332	
0	0	0	0	0	0.113095	0.359501	0.511251	0.016142	0	1.07108e-05	
0.255785	0	0.0474795	0	0.0253173	0	0	0	0.306843	0.363787	0.00078851	
0	0.0132355	0.253754	0	0	0	0	0	0	0.579785	0.153226	
0	0	0	0	0.259407	0	0	0	0.246845	0	0.493748	


Matrix B :

0	0	0	0	0.748774	0.251226	0	0	0	0	0	
0	0.26346	0.73654	0	0	0	0	0	0	0	0	
0	0	1.97126e-05	0.99998	0	0	0	0	0	0	0	
0	0	0	0	0.796493	0.203507	0	0	0	0	0	
0	0	0	0	0	0.0390206	0.960979	0	0	0	0	
0	0	0	0	0	0	0	0	0.537216	0.320389	0.142395	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.958387	0.0416132	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.199997	0.133336	0.0282299	0.0148139	0.0152261	0.0523972	0.118107	0.156335	0.177715	0.103842	


Vector Phi :

0.0229432	0.285632	0.207394	0.028823	0.0356383	0.0220899	0.0768697	0.0550357	0.0623648	0.129053	0.0741556	
