
Parameters: 11 states AND 11 symbols

Matrix A :

0.51283	0	0	0	0	0	0	0	0.117488	0	0.369682	
0	0.880774	0.116961	0	0	0	0.00226472	0	0	0	0	
0	0.204813	0.639595	0.0219519	0	0.120364	0.00408034	0.00919544	0	0	0	
0	8.31629e-06	0.541892	0.458099	0	0	2.38106e-07	0	0	0	0	
0	0	0.0366362	0.305301	0.604041	0	0	0.0198583	0	0	0.0341636	
0	0	8.95349e-06	0.254652	0.263197	0.436254	0.00289681	0.0429908	0	0	0	
0	0	0.000400903	0	0	0	0.370494	0.629105	0	0	0	
0.243692	0	0	0	0	0	0	0.157197	0	0	0.59911	
0	0	0	0	0.333333	0	0	0	0	0.333333	0.333333	
0	0	0	0	0	0	0	0	0.285714	0.714286	0	
0	0	0	0.0297641	0.476226	0	0	0	0	0	0.49401	


Matrix B :

0	0	0	0	0	0	0.0544763	0.945524	0	0	0	
0	0.372989	0.627011	0	0	0	0	0	0	0	0	
0	0	0.085985	0.914015	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.717092	0.282908	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.142857	0	0	0	0	0	0	0	0	0.428571	0.428571	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0168278	0.422631	0.244035	0.116628	0.0362976	0	0.0500387	0.0327898	0	0.0166667	0.0640848	


Vector Phi :

0.00521932	0.477223	0.277798	0.0773105	0.0657093	0.0593122	0.00379047	0.010434	0.000919809	0.00107311	0.0212101	
