
Parameters: 11 states AND 11 symbols

Matrix A :

0.393617	0	0	0	0	0.0212782	0.191488	0	0	0.393617	0	
0	0.821877	0.164173	0	0	0	0	0.0104557	0.00349458	0	0	
0	0.181675	0.594945	0.00923638	0	0	0	0.195212	0.0189309	0	0	
0	0.0195053	0.387666	0.501591	0	0	0	0.0638789	0.0235499	0	0.00380923	
0	0	0.0239103	0.549938	0.339925	0.0403448	0.0119552	0	0.0339272	0	0	
0	0	0	0.0421399	0.567149	0.390711	0	0	0	0	0	
0.0606088	0	0	0	0.0302745	0.333376	0.515131	0	0	0.0606088	0	
0	0	0	0.214976	0.0155327	0	0	0.435583	0.303875	0	0.0300328	
0	0	0	0	0.197122	0.000390833	0	0	0.421071	0	0.381416	
0.393617	0	0	0	0	0.0212782	0.191488	0	0	0.393617	0	
0.0170817	0	0	0	0.0868532	0.00883116	0.375796	0	0	0.0170817	0.494356	


Matrix B :

0	0	0	0	0	0	0	0	0.647059	0.156863	0.196078	
0	0.331293	0.668707	0	0	0	0	0	0	0	0	
0	0	0.00068471	0.999315	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999934	6.56561e-05	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.647059	0.156863	0.196078	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.166431	0.200236	0.121409	0.166667	0.0541775	0.0666641	0.095258	0	0.0333333	0.0624918	


Vector Phi :

0.0223978	0.232487	0.214857	0.121872	0.0675573	0.0412661	0.0628215	0.0924116	0.0658519	0.0223978	0.0560801	
