
Parameters: 11 states AND 11 symbols

Matrix A :

0.453597	0	0	0	0	0.0329935	0	0.486057	0.0273524	0	0	
0	0.859333	0.135739	0	0	0	0	0	0.00492872	0	0	
0	0.172117	0.645487	0	0	0	0.0463542	0	0.12591	0.0101323	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.0108696	0.836957	0	0	0	0	0	0.152174	
0	0	0	0	0.700278	0.210887	0	0	0	0.0888355	0	
0	0	0.35241	0	0	0	0.64729	0.000299591	0	0	0	
0	0.14904	0.658107	0	0	0	0	0.133378	0.059216	0.000259438	0	
0	0	0.000318471	0	0	0.0259436	0.119169	1.09478e-05	0.413653	0.440906	0	
0.188532	0	0	0	0.0503221	0.148675	0.0235572	0	0	0.422626	0.166287	
0.321215	0	0	0	0	0	0	0.0299115	0	0	0.648874	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.3436	0.6564	0	0	0	0	0	0	0	0	
0	0	0.000280549	0.999719	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.585106	0.234043	0.117021	0.0638298	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	3.04191e-07	0	0	0	


Vector Pi :

0.116667	0.333252	0.233415	0	0.0333332	0.016695	0.0419076	0.0169907	0.124435	0	0.0833051	


Vector Phi :

0.0536964	0.338458	0.248736	0.000855637	0.0787186	0.0144503	0.0572459	0.0321964	0.062014	0.0539592	0.0596697	
