
Parameters: 11 states AND 11 symbols

Matrix A :

0.141375	0	0	0	0	1.90012e-07	0.000909214	0.857716	0	0	0	
0	0.861453	0.131424	0	0.00712315	0	0	0	0	0	0	
0	0.199964	0.635292	0	0.164744	0	0	0	0	0	0	
0	0	0	0.408887	2.38436e-06	0.380339	0.0517987	0	0	0	0.158973	
0	0.00425659	0.198453	0.156187	0.627442	0.0136609	0	0	0	0	0	
0	0	0	0	0.300311	0.592942	0.106747	0	0	0	0	
0	0	0	0	0	0.211667	0.742085	0	0	0	0.0462481	
0	0.0992926	0.503443	0	0.397264	0	0	0	0	0	0	
0.216851	0	0	0.0210102	0	0	0.0644341	0	0.669357	0.0283478	0	
0	0	0	0	0	0	0	0	0.209315	0.790685	0	
0	0	0	0	0	0	9.85125e-07	0	0.999999	0	0	


Matrix B :

0	0	0	0	0	0.0897807	0.910219	0	0	0	0	
0	0.277585	0.722415	0	0	0	0	0	0	0	0	
0	0	0.00170371	0.998296	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.974034	0.0259659	0	0	0	
0	0	0	0	0.204349	0.795651	0	0	0	0	0	
0	0	0	0	0	0	0	0.673563	0.311087	0.01535	0	
0	0	0	0	0	0	0	0	0	0.520756	0.479244	
0	0	0	0	0	0	0.791445	0.208555	0	0	0	


Vector Pi :

0	0.366312	0.183688	0	0.2	0.15	0	0	0.0232805	0	0.0767195	


Vector Phi :

0.00841754	0.346799	0.232867	0.0487379	0.179972	0.0777458	0.0503223	0.00721985	0.0333294	0.00451383	0.0100753	
