
Parameters: 11 states AND 11 symbols

Matrix A :

0.0449518	0	0	0	0.214957	0.0449518	0.0449518	0	0.0449518	0.0449518	0.560284	
0	0.810939	0	0.189061	0	0	0	0	0	0	0	
0	0.442533	0.516208	5.7095e-06	0	0	0	0.0412531	0	0	0	
0.00795503	0	0.818618	0	0	0.00795503	0.00795503	0.127333	0.00795503	0.00795503	0.0142735	
0	0	0	0	0	0	0	0	0	0	1	
0.0449518	0	0	0	0.214957	0.0449518	0.0449518	0	0.0449518	0.0449518	0.560284	
0.0449518	0	0	0	0.214957	0.0449518	0.0449518	0	0.0449518	0.0449518	0.560284	
0.0809113	0	0.532462	0	0.0210255	0.0809113	0.0809113	4.67633e-05	0.0809113	0.0809113	0.0419097	
0.0449518	0	0	0	0.214957	0.0449518	0.0449518	0	0.0449518	0.0449518	0.560284	
0.0449518	0	0	0	0.214957	0.0449518	0.0449518	0	0.0449518	0.0449518	0.560284	
0	0.124824	0.874395	0	0	0	0	0.000780508	0	0	0	


Matrix B :

0	0	0	0	0	0	0.116544	0.65404	0.0876539	0	0.141762	
0	0.310037	0.552084	0.137878	0	0	0	0	0	0	0	
0	0	0	0.429191	0.433474	0.137335	0	0	0	0	0	
0	0	0	0.642378	0.322143	0.027413	0.00806645	0	0	0	0	
0	0	0	0	0	0	0	0	0.418061	0	0.581939	
0	0	0	0	0	0	0.116544	0.65404	0.0876539	0	0.141762	
0	0	0	0	0	0	0.116544	0.65404	0.0876539	0	0.141762	
0	0	0	0	0	0.521426	0.406738	0.00158717	0	0.070249	0	
0	0	0	0	0	0	0.116544	0.65404	0.0876539	0	0.141762	
0	0	0	0	0	0	0.116544	0.65404	0.0876539	0	0.141762	
0	0	0	0	0	0	0.59614	0.40386	0	0	0	


Vector Pi :

0.00333159	0.548101	0.32968	0.0726393	0	0.00333159	0.00333159	0	0.00333159	0.00333159	0.0329221	


Vector Phi :

0.00364352	0.582146	0.243853	0.110062	0.00442249	0.00364352	0.00364352	0.0240888	0.00364352	0.00364352	0.0172101	
