
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	5.26179e-07	0.0927372	0	0	0	0	0.907262	
0	0.738399	0.00669796	0	0	0	0.254903	0	0	0	0	
0	0.773192	0.00981428	0	0	0	0.216993	0	0	0	0	
0	0.172567	0.426752	0.345111	0.0457123	0	0	0.00985795	0	0	0	
0	0	0	0.394172	0.238659	0.0369706	0	0.245987	0	0	0.0842117	
0.232141	0	0	0	0	0	0	0	0.232141	0.232141	0.303578	
0.0073431	0	0.378939	0.337648	0.176453	0.0619876	0	0.0229437	0.0073431	0.0073431	0	
0	0	0.571855	0.428145	0	0	0	0	0	0	0	
0	0	0	0	5.26179e-07	0.0927372	0	0	0	0	0.907262	
0	0	0	0	5.26179e-07	0.0927372	0	0	0	0	0.907262	
0	0.357983	0.501901	0	0.139933	0	0	0.000183043	0	0	0	


Matrix B :

0	0	0	0	0	0	0.328629	0	0.108088	0.281691	0.281592	
0	0.286294	0.562778	0.150912	1.53969e-05	0	0	0	0	0	0	
0	0	8.83928e-05	0.642008	0.340606	0.0172971	0	0	0	0	0	
0	0	0	0	0.381041	0.618731	0.000228016	0	0	0	0	
0	0	0	0	0	6.01603e-07	0.453556	0.546443	0	0	0	
0	0	0.068459	0	8.10469e-06	0	0	0	0.864074	0	0.0674589	
0	0	0	0.419947	0.454065	0.106436	0.019552	0	0	0	0	
0	0	0	0	0	0	0.771238	0	0.228762	0	0	
0	0	0	0	0	0	0.328629	0	0.108088	0.281691	0.281592	
0	0	0	0	0	0	0.328629	0	0.108088	0.281691	0.281592	
0	0	0	0	0	0	0.430285	0.521164	0	0.0485512	0	


Vector Pi :

0	0.43635	0.201134	0.00315958	0.0917483	0	0.179864	0.0877443	0	0	0	


Vector Phi :

0.00399938	0.491824	0.131576	0.117617	0.0461394	0.0123595	0.153918	0.016044	0.00399938	0.00399938	0.018523	
