
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.711094	0.227435	7.70867e-06	0.0452439	0	0	0	0.0162196	0	0	
0	0.198859	0.606747	0.138871	0.0306545	8.28443e-07	0	0.0213043	0.00356292	0	0	
0	0	0.201238	0.346329	0	0.389554	0.0628797	0	0	0	0	
0	0	0	0.000268387	0	0.156243	0.843386	0	0.000101791	0	0	
0	0.885058	0.0291838	0.0411666	0.0445912	0	0	0	0	0	0	
0	0	8.0687e-05	0.207411	0	0.404451	0.385414	0	0	0	0.00264215	
0.268132	0	0	0	0	0	0.560753	0	0.171114	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.155338	0.655363	0.102888	0	0.0864111	0	0	0	0	0	
0.282624	0	0	0	0	0	0	0	0	0.717376	0	


Matrix B :

0	0	0	0	0	0	0	0.714286	0	0.142857	0.142857	
0	0.524295	0.475705	0	0	0	0	0	0	0	0	
0	0	0.401596	0.598404	0	0	0	0	0	0	0	
0	0	0	0.00127593	0.998723	6.70705e-07	0	0	0	0	0	
0	0	0	0.493071	0.453343	0.0535862	0	0	0	0	0	
0	0	0.217184	0.551237	0.231579	0	0	0	0	0	0	
0	0	0	0	0	0.777294	0.222706	0	0	0	0	
0	0	0	0	0.827109	0	0.172891	0	0	0	0	
0	0	0	0	0.101226	0.587157	0.311617	0	0	0	0	
0	0	0	0	0.229666	0.471583	0.239116	0	0	0.0596348	0	
0	0	0	0	0	0	0.208654	0.282624	0.282624	0.226099	0	


Vector Pi :

0	0.563206	0.249037	0.043611	0.0761885	9.24176e-07	0	0	0	0.0679562	0	


Vector Phi :

0.00596403	0.409127	0.304468	0.0884753	0.0306645	0.0632582	0.0570509	0.00648647	0.00883373	0.0107237	0.0149485	
