
Parameters: 11 states AND 11 symbols

Matrix A :

0.434933	0	0	0	0	0.00207862	0.562988	0	0	0	0	
0	0.711947	0.261554	0.000281361	0.00958132	0	0	0	0.0136696	0.00296655	0	
0	0.117549	0.287791	0.23943	0.31535	6.99935e-06	0	0	0	0.0176393	0.0222339	
0	0.456242	0.236425	0.242397	0.015115	1.95054e-05	0	0	0.0498015	0	0	
0	0.0210887	1.62751e-07	0.330194	0.0112672	9.49554e-06	0	0.631308	0.00597183	0.000159818	0	
0	0.451272	0.0434609	0.163923	0.319736	0.0216076	0	0	0	0	0	
0	0.00274474	0.0884184	0	0.284542	0.447213	0.177082	0	0	0	0	
0.0504951	0	0	0.161179	0	0.340373	0	0	0	0.383214	0.0647384	
0	0	0	0	0.00016088	0	0	0	0.343737	0	0.656102	
0.201464	0	0	0.611349	0	0	0.187187	0	0	0	0	
0.111432	0	0.189598	0	0.059893	0.0956299	0	0	0	0.543447	0	


Matrix B :

0	0.0365415	0	0	0	0	0	0.280339	0.351058	0.187157	0.144904	
0	0.562971	0.436959	6.99224e-05	0	0	0	0	0	0	0	
0	0.0030991	0.520271	0.47663	0	0	0	0	0	0	0	
0	0	0.154015	0.76154	0.084445	0	0	0	0	0	0	
0	0	0	0.281633	0.655654	0.0627123	0	0	0	0	0	
0	0	1.85837e-06	0	0.509969	0.490029	0	0	0	0	0	
0	0.168987	0	0	0	0	0.506774	0.160638	0.12292	0	0.0406809	
0	0.103387	0	7.76377e-07	0.43679	0.269129	0.190693	0	0	0	0	
0	0	0	0	0.137671	0.79088	0	0	0.0714492	0	0	
0	0	0	0	0.574182	0	0.425818	0	0	0	0	
0	0	0	0	0	0.678511	0	0.321489	0	0	0	


Vector Pi :

0	0.423619	0.189082	0.0994958	0.108375	0	0.00102648	0.0791121	0.0992906	0	0	


Vector Phi :

0.0218994	0.366831	0.193629	0.14643	0.0856957	0.0315271	0.0232749	0.0541004	0.0195327	0.0364569	0.020623	
