
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.186815	0.204023	0.129932	0.390636	0.0885946	0	0	0	
0	0.752431	0.246061	0.00150737	0	0	0	0	0	0	0	
0	0.186468	0.605559	0.188252	0.0197207	0	4.84833e-07	0	0	0	0	
0	0.0311616	0.425629	0.303386	0.188968	0.00075249	0.0449164	0	0.00518667	0	0	
5.11635e-07	0.0471046	0.138909	0.104896	0.358392	0.119879	0.215964	0	0.0148548	0	0	
0	0	0	0.681989	0.218562	0.0994487	0	0	0	0	0	
0.173754	0.0193537	0.16877	0	0	0.395669	0	0.242453	0	0	0	
0.461158	0	0	0	0	0	0	0.230931	0.30791	0	0	
0	0	0	0	0	0	0.500763	0	0	0	0.499237	
0	0	0.330893	0.335773	0	0	0	0.333333	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.231187	0	0	0	0	0.768813	0	0	0	0	
0	0.826652	0.169082	0.00426613	0	0	0	0	0	0	0	
0	0.253422	0.740182	0.00266162	0.00373469	0	0	0	0	0	0	
0	3.54812e-07	0.00912191	0.990829	4.8541e-05	1.80981e-07	0	0	0	0	0	
0	0.00732005	0.108077	0.0719286	0.770627	0.0420474	0	0	0	0	0	
0	0.0404649	0	0	0.550585	0.40895	0	0	0	0	0	
0	0	0	1.22793e-05	0	0.739123	0.260865	0	0	0	0	
0	0	0	0	0	0	0	0.384182	0.615818	0	0	
0	0	0	0	0	0	0	0.500762	0	0.166412	0.332826	
0	0	0	0	0	0	0	0.666663	0.333337	0	0	
0	0	0	0	0	0	0	0.333337	0	0	0.666663	


Vector Pi :

0	0.28864	0.460192	0.163335	0.0222328	0.0169127	0.0486877	0	0	0	0	


Vector Phi :

0.00934122	0.326785	0.391501	0.140802	0.0637844	0.0214634	0.0261905	0.0103879	0.00487635	0.00243445	0.00243445	
