
Parameters: 11 states AND 11 symbols

Matrix A :

0.551082	0	0	0.153445	0.00910929	0.0316731	0.124778	0.0781565	0	0	0.0517556	
0	0.679966	0.200292	0.0996812	0.00599368	0	0.00309296	0.00732836	0	0.00364535	0	
0	0.542181	0.0933594	0.0237894	0.340659	0	0	1.06956e-05	0	0	0	
0	0.0213663	0.0243036	0.39248	0.503451	0.0183524	0	0.00102968	0	0.0390168	0	
0.0085458	0.0630598	0.296637	0.055805	0.259788	0.181339	0	0.12021	0	0.0146151	0	
0	0.0915085	0.0197992	0.117699	0.266629	0.41818	0	0.00215722	0	0.0840261	0	
0.278715	0	0.0730333	0.261003	0	0	0.0121988	0.16104	0	0.0501096	0.1639	
0	0	0	0	0	0.000110639	0	0.351418	0.0658987	2.39118e-07	0.582572	
0.420278	0	0	0	0	0	0.441604	0.138118	0	1.43287e-07	0	
0	0	0	0	0	0.09722	0.315028	0.124513	0.0406315	0	0.422607	
0	0	0.000153029	0.593292	0.173447	0.000199371	0	0	2.54663e-05	0.232883	0	


Matrix B :

0	0	0	0	0	0	0	0	0.60289	0.133629	0.263481	
0	0.411158	0.481487	0.0943882	0	0.0129661	0	0	0	0	0	
0	0.264275	0.503552	0.196751	0.0354215	0	0	0	0	0	0	
0	0	0.426527	0.175602	0.39787	1.26506e-06	0	0	0	0	0	
0	0.000493196	0.00117722	0.729709	0.268613	7.66898e-06	0	0	0	0	0	
0	0	0.354078	0.0772978	0.000168039	0.568456	0	0	0	0	0	
0	0	0	0	0	0	0	0.999987	0	1.31102e-05	0	
0	0	0	0	0.499165	0.296961	0	0.189181	0	0	0.0146928	
0	0	0.0612435	0.0729262	0.157681	0.231695	0.0769894	0	0.101033	0.238422	0.0600096	
0	0	0	0	0.0886968	0	0.911303	0	0	0	0	
0	0.103243	0	0	0.000168073	0.408988	0.487601	0	0	0	0	


Vector Pi :

0	6.49334e-05	0.640254	0.0410818	0.00296101	0	0.0166478	0.0595337	0.183734	0	0.0557227	


Vector Phi :

0.0162263	0.300293	0.136956	0.139394	0.19636	0.0709037	0.0133801	0.0515275	0.0044661	0.0263188	0.0441738	
