
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.299998	0.000000	0.000000	0.200764	0.000000	0.099237	0.000000	0.000000	
0.000000	0.801741	0.168558	0.000000	0.003960	0.000000	0.000000	0.000000	0.000000	0.025741	0.000000	
0.000000	0.018305	0.151751	0.000000	0.483628	0.000000	0.052647	0.293668	0.000000	0.000000	0.000000	
0.000000	0.642476	0.000000	0.193347	0.000000	0.164177	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.558368	0.168534	0.050355	0.191586	0.000000	0.001804	0.000631	0.000000	0.000000	0.028722	
0.000000	0.000000	0.129869	0.181674	0.000003	0.371606	0.258209	0.000000	0.058639	0.000000	0.000000	
0.246102	0.000000	0.000000	0.455970	0.004168	0.000000	0.293761	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.501917	0.051266	0.000000	0.229257	0.217559	0.000000	0.000000	
0.000000	0.587003	0.059153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353845	0.000000	
0.000000	0.000001	0.001961	0.000000	0.000239	0.727920	0.000000	0.269880	0.000000	0.000000	0.000000	
0.354615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645385	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197478	0.691174	0.111347	
0.000000	0.589828	0.393310	0.016862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.426148	0.462828	0.111024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249506	0.750494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.347251	0.652749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.202244	0.797756	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.346118	0.000000	0.653882	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.878698	0.121302	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000012	0.000000	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.582046	0.000000	0.000000	0.000000	0.417954	


Vector Pi :

0.000000	0.593700	0.304634	0.000000	0.001665	0.000000	0.000000	0.000000	0.066667	0.000000	0.033333	


Vector Phi :

0.017532	0.521413	0.134123	0.038625	0.118925	0.037140	0.028865	0.057948	0.016525	0.019269	0.009632	
