
Parameters: 11 states AND 11 symbols

Matrix A :

0.499999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500001	0.000000	
0.000000	0.863095	0.037416	0.000199	0.000000	0.025450	0.000071	0.000000	0.000000	0.000000	0.073769	
0.000000	0.356990	0.588360	0.054650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.071521	0.000000	0.000000	0.000000	0.000000	0.881917	0.046538	0.000024	0.000000	0.000000	0.000000	
0.000000	0.373443	0.000000	0.000000	0.461336	0.054743	0.000000	0.000000	0.075118	0.035359	0.000000	
0.000000	0.005413	0.548509	0.000000	0.041924	0.000000	0.208070	0.196085	0.000000	0.000000	0.000000	
0.195551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.708042	0.096407	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.000000	0.000000	0.240047	0.685593	0.074357	0.000000	0.000000	0.000000	


Matrix B :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499999	0.333334	0.000000	
0.000000	0.336229	0.441088	0.222625	0.000000	0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135312	0.403810	0.460879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224600	0.000145	0.300665	0.000000	0.474590	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055142	0.000000	0.073167	0.000000	0.000000	0.668749	0.202942	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.745639	0.254361	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833418	0.166582	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595404	0.404596	0.000000	0.000000	
0.000000	0.000000	0.365794	0.000000	0.000000	0.130294	0.000000	0.503912	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.801480	0.000000	0.000000	0.000000	0.198520	
0.000000	0.000000	0.101822	0.812828	0.000000	0.000000	0.085350	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.675250	0.162994	0.000000	0.000000	0.049340	0.098514	0.000000	0.013902	0.000000	0.000000	


Vector Phi :

0.010579	0.596845	0.148067	0.008210	0.027254	0.052678	0.070407	0.017080	0.016051	0.008799	0.044029	
