
Parameters: 11 states AND 11 symbols

Matrix A :

0.181333	0.000000	0.000000	0.000000	0.116443	0.000000	0.000000	0.366359	0.099071	0.236794	0.000000	
0.000000	0.736522	0.234450	0.024354	0.000000	0.000000	0.000000	0.004673	0.000000	0.000001	0.000000	
0.000000	0.189694	0.309406	0.170387	0.000000	0.127010	0.000001	0.000000	0.000000	0.203502	0.000000	
0.000004	0.000000	0.000001	0.332421	0.000000	0.304491	0.000000	0.162079	0.122198	0.078806	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.200000	0.400000	0.000000	0.000000	
0.080180	0.000000	0.545118	0.000000	0.000000	0.202419	0.000000	0.010164	0.162119	0.000000	0.000000	
0.331332	0.000000	0.000000	0.497295	0.000000	0.000000	0.000000	0.000000	0.000000	0.171373	0.000000	
0.137470	0.588891	0.000000	0.000000	0.000000	0.000000	0.000000	0.112163	0.000000	0.161477	0.000000	
0.330624	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117223	0.115792	0.000000	0.436361	
0.000000	0.959005	0.000000	0.000000	0.000000	0.000000	0.000000	0.040995	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.847651	0.000000	0.152349	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.332402	0.647725	0.019868	0.000000	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.773027	0.226972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.302874	0.697126	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.429737	0.225172	0.345091	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.829533	0.000000	0.000000	0.000000	0.000000	0.000000	0.170467	
0.000000	0.000000	0.000000	0.000000	0.120260	0.879740	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.127789	0.000000	0.000000	0.814619	0.000000	0.057592	0.000000	
0.000000	0.000000	0.000000	0.893600	0.106400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.373443	0.133485	0.000000	0.000000	0.000000	0.000000	0.000000	0.242751	0.250321	


Vector Pi :

0.000000	0.475334	0.329719	0.072715	0.066667	0.000000	0.000000	0.035518	0.000000	0.020047	0.000000	


Vector Phi :

0.029279	0.462429	0.206420	0.077928	0.005682	0.062621	0.011240	0.037664	0.030387	0.063090	0.013260	
